__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
state_register__7JKRHeapCFPQ27JKRHeap6TStateUl = .text:0x802AE3EC; // type:function size:0xA4 scope:global align:4
state_compare__7JKRHeapCFRCQ27JKRHeap6TStateRCQ27JKRHeap6TState = .text:0x802AE490; // type:function size:0x88 scope:global align:4
state_dump__7JKRHeapCFRCQ27JKRHeap6TState = .text:0x802AE518; // type:function size:0x88 scope:global align:4
do_changeGroupID__7JKRHeapFUc = .text:0x802AE5A0; // type:function size:0x8 scope:global align:4
do_getCurrentGroupId__7JKRHeapFv = .text:0x802AE5A8; // type:function size:0x8 scope:global align:4
create__10JKRStdHeapFUlP7JKRHeapb = .text:0x802AE5B0; // type:function size:0xAC scope:global align:4
do_destroy__10JKRStdHeapFv = .text:0x802AE65C; // type:function size:0x60 scope:global align:4
__ct__10JKRStdHeapFPvUlP7JKRHeapb = .text:0x802AE6BC; // type:function size:0x4C scope:global align:4
__dt__10JKRStdHeapFv = .text:0x802AE708; // type:function size:0x78 scope:global align:4
do_alloc__10JKRStdHeapFUli = .text:0x802AE780; // type:function size:0xA0 scope:global align:4
do_free__10JKRStdHeapFPv = .text:0x802AE820; // type:function size:0x84 scope:global align:4
do_freeAll__10JKRStdHeapFv = .text:0x802AE8A4; // type:function size:0x50 scope:global align:4
do_freeTail__10JKRStdHeapFv = .text:0x802AE8F4; // type:function size:0x2C scope:global align:4
do_resize__10JKRStdHeapFPvUl = .text:0x802AE920; // type:function size:0x34 scope:global align:4
do_getFreeSize__10JKRStdHeapFv = .text:0x802AE954; // type:function size:0x30 scope:global align:4
do_getMaxFreeBlock__10JKRStdHeapFv = .text:0x802AE984; // type:function size:0x30 scope:global align:4
state_register__10JKRStdHeapCFPQ27JKRHeap6TStateUl = .text:0x802AE9B4; // type:function size:0xB8 scope:global align:4
state_compare__10JKRStdHeapCFRCQ27JKRHeap6TStateRCQ27JKRHeap6TState = .text:0x802AEA6C; // type:function size:0xA0 scope:global align:4
do_freeFill__10JKRStdHeapFv = .text:0x802AEB0C; // type:function size:0x4 scope:global align:4
getHeapType__10JKRStdHeapFv = .text:0x802AEB10; // type:function size:0xC scope:global align:4
check__10JKRStdHeapFv = .text:0x802AEB1C; // type:function size:0x30 scope:global align:4
dump__10JKRStdHeapFv = .text:0x802AEB4C; // type:function size:0x44 scope:global align:4
do_getSize__10JKRStdHeapFPv = .text:0x802AEB90; // type:function size:0x24 scope:global align:4
do_getTotalFreeSize__10JKRStdHeapFv = .text:0x802AEBB4; // type:function size:0x20 scope:global align:4
createRoot__10JKRExpHeapFib = .text:0x802AEBD4; // type:function size:0x78 scope:global align:4
create__10JKRExpHeapFUlP7JKRHeapb = .text:0x802AEC4C; // type:function size:0xD4 scope:global align:4
do_destroy__10JKRExpHeapFv = .text:0x802AED20; // type:function size:0x84 scope:global align:4
__ct__10JKRExpHeapFPvUlP7JKRHeapb = .text:0x802AEDA4; // type:function size:0x90 scope:global align:4
__dt__10JKRExpHeapFv = .text:0x802AEE34; // type:function size:0x68 scope:global align:4
do_alloc__10JKRExpHeapFUli = .text:0x802AEE9C; // type:function size:0x10C scope:global align:4
allocFromHead__10JKRExpHeapFUli = .text:0x802AEFA8; // type:function size:0x25C scope:global align:4
allocFromHead__10JKRExpHeapFUl = .text:0x802AF204; // type:function size:0xE4 scope:global align:4
allocFromTail__10JKRExpHeapFUli = .text:0x802AF2E8; // type:function size:0x160 scope:global align:4
allocFromTail__10JKRExpHeapFUl = .text:0x802AF448; // type:function size:0xD8 scope:global align:4
do_free__10JKRExpHeapFPv = .text:0x802AF520; // type:function size:0xA0 scope:global align:4
do_freeAll__10JKRExpHeapFv = .text:0x802AF5C0; // type:function size:0x7C scope:global align:4
do_freeTail__10JKRExpHeapFv = .text:0x802AF63C; // type:function size:0x88 scope:global align:4
do_changeGroupID__10JKRExpHeapFUc = .text:0x802AF6C4; // type:function size:0x50 scope:global align:4
do_resize__10JKRExpHeapFPvUl = .text:0x802AF714; // type:function size:0x1AC scope:global align:4
do_getSize__10JKRExpHeapFPv = .text:0x802AF8C0; // type:function size:0x80 scope:global align:4
do_getFreeSize__10JKRExpHeapFv = .text:0x802AF940; // type:function size:0x6C scope:global align:4
do_getMaxFreeBlock__10JKRExpHeapFv = .text:0x802AF9AC; // type:function size:0x74 scope:global align:4
do_getTotalFreeSize__10JKRExpHeapFv = .text:0x802AFA20; // type:function size:0x64 scope:global align:4
getUsedSize__10JKRExpHeapCFUc = .text:0x802AFA84; // type:function size:0x7C scope:global align:4
getTotalUsedSize__10JKRExpHeapCFv = .text:0x802AFB00; // type:function size:0x68 scope:global align:4
appendUsedList__10JKRExpHeapFPQ210JKRExpHeap9CMemBlock = .text:0x802AFB68; // type:function size:0x98 scope:global align:4
setFreeBlock__10JKRExpHeapFPQ210JKRExpHeap9CMemBlockPQ210JKRExpHeap9CMemBlockPQ210JKRExpHeap9CMemBlock = .text:0x802AFC00; // type:function size:0x4C scope:global align:4
removeFreeBlock__10JKRExpHeapFPQ210JKRExpHeap9CMemBlock = .text:0x802AFC4C; // type:function size:0x34 scope:global align:4
removeUsedBlock__10JKRExpHeapFPQ210JKRExpHeap9CMemBlock = .text:0x802AFC80; // type:function size:0x34 scope:global align:4
recycleFreeBlock__10JKRExpHeapFPQ210JKRExpHeap9CMemBlock = .text:0x802AFCB4; // type:function size:0x198 scope:global align:4
joinTwoBlocks__10JKRExpHeapFPQ210JKRExpHeap9CMemBlock = .text:0x802AFE4C; // type:function size:0x14C scope:global align:4
check__10JKRExpHeapFv = .text:0x802AFF98; // type:function size:0x228 scope:global align:4
do_freeFill__10JKRExpHeapFv = .text:0x802B01C0; // type:function size:0x4 scope:global align:4
dump__10JKRExpHeapFv = .text:0x802B01C4; // type:function size:0x214 scope:global align:4
dump_sort_by_address__10JKRExpHeapFv = .text:0x802B03D8; // type:function size:0x200 scope:global align:4
dump_sort__10JKRExpHeapFv = .text:0x802B05D8; // type:function size:0x20 scope:global align:4
initiate__Q210JKRExpHeap9CMemBlockFPQ210JKRExpHeap9CMemBlockPQ210JKRExpHeap9CMemBlockUlUcUc = .text:0x802B05F8; // type:function size:0x20 scope:global align:4
allocFore__Q210JKRExpHeap9CMemBlockFUlUcUcUcUc = .text:0x802B0618; // type:function size:0x44 scope:global align:4
allocBack__Q210JKRExpHeap9CMemBlockFUlUcUcUcUc = .text:0x802B065C; // type:function size:0x58 scope:global align:4
free__Q210JKRExpHeap9CMemBlockFP10JKRExpHeap = .text:0x802B06B4; // type:function size:0x50 scope:global align:4
getHeapBlock__Q210JKRExpHeap9CMemBlockFPv = .text:0x802B0704; // type:function size:0x1C scope:global align:4
state_register__10JKRExpHeapCFPQ27JKRHeap6TStateUl = .text:0x802B0720; // type:function size:0x130 scope:global align:4
state_compare__10JKRExpHeapCFRCQ27JKRHeap6TStateRCQ27JKRHeap6TState = .text:0x802B0850; // type:function size:0xA8 scope:global align:4
getHeapType__10JKRExpHeapFv = .text:0x802B08F8; // type:function size:0xC scope:global align:4
do_getCurrentGroupId__10JKRExpHeapFv = .text:0x802B0904; // type:function size:0x8 scope:global align:4
create__12JKRSolidHeapFUlP7JKRHeapb = .text:0x802B090C; // type:function size:0xAC scope:global align:4
do_destroy__12JKRSolidHeapFv = .text:0x802B09B8; // type:function size:0x60 scope:global align:4
__ct__12JKRSolidHeapFPvUlP7JKRHeapb = .text:0x802B0A18; // type:function size:0x5C scope:global align:4
__dt__12JKRSolidHeapFv = .text:0x802B0A74; // type:function size:0x68 scope:global align:4
adjustSize__12JKRSolidHeapFv = .text:0x802B0ADC; // type:function size:0xBC scope:global align:4
do_alloc__12JKRSolidHeapFUli = .text:0x802B0B98; // type:function size:0xA8 scope:global align:4
allocFromHead__12JKRSolidHeapFUli = .text:0x802B0C40; // type:function size:0xC8 scope:global align:4
allocFromTail__12JKRSolidHeapFUli = .text:0x802B0D08; // type:function size:0xC4 scope:global align:4
do_free__12JKRSolidHeapFPv = .text:0x802B0DCC; // type:function size:0x30 scope:global align:4
do_freeAll__12JKRSolidHeapFv = .text:0x802B0DFC; // type:function size:0x60 scope:global align:4
do_freeTail__12JKRSolidHeapFv = .text:0x802B0E5C; // type:function size:0x8C scope:global align:4
do_resize__12JKRSolidHeapFPvUl = .text:0x802B0EE8; // type:function size:0x34 scope:global align:4
do_getSize__12JKRSolidHeapFPv = .text:0x802B0F1C; // type:function size:0x34 scope:global align:4
check__12JKRSolidHeapFv = .text:0x802B0F50; // type:function size:0x90 scope:global align:4
do_freeFill__12JKRSolidHeapFv = .text:0x802B0FE0; // type:function size:0x4 scope:global align:4
dump__12JKRSolidHeapFv = .text:0x802B0FE4; // type:function size:0x100 scope:global align:4
state_register__12JKRSolidHeapCFPQ27JKRHeap6TStateUl = .text:0x802B10E4; // type:function size:0xE4 scope:global align:4
state_compare__12JKRSolidHeapCFRCQ27JKRHeap6TStateRCQ27JKRHeap6TState = .text:0x802B11C8; // type:function size:0xA8 scope:global align:4
getHeapType__12JKRSolidHeapFv = .text:0x802B1270; // type:function size:0xC scope:global align:4
do_getFreeSize__12JKRSolidHeapFv = .text:0x802B127C; // type:function size:0x8 scope:global align:4
do_getMaxFreeBlock__12JKRSolidHeapFv = .text:0x802B1284; // type:function size:0x8 scope:global align:4
do_getTotalFreeSize__12JKRSolidHeapFv = .text:0x802B128C; // type:function size:0x20 scope:global align:4
__ct__11JKRDisposerFv = .text:0x802B12AC; // type:function size:0x68 scope:global align:4
__dt__11JKRDisposerFv = .text:0x802B1314; // type:function size:0x84 scope:global align:4
__ct__9JKRThreadFUlii = .text:0x802B1398; // type:function size:0x11C scope:global align:4
__ct__9JKRThreadFP8OSThreadi = .text:0x802B14B4; // type:function size:0xC4 scope:global align:4
__dt__9JKRThreadFv = .text:0x802B1578; // type:function size:0xD8 scope:global align:4
start__9JKRThreadFPv = .text:0x802B1650; // type:function size:0x2C scope:global align:4
__ct__15JKRThreadSwitchFP7JKRHeap = .text:0x802B167C; // type:function size:0x50 scope:global align:4
createManager__15JKRThreadSwitchFP7JKRHeap = .text:0x802B16CC; // type:function size:0x9C scope:global align:4
callback__15JKRThreadSwitchFP8OSThreadP8OSThread = .text:0x802B1768; // type:function size:0xF0 scope:global align:4
run__9JKRThreadFv = .text:0x802B1858; // type:function size:0x8 scope:global align:4
__dt__15JKRThreadSwitchFv = .text:0x802B1860; // type:function size:0x48 scope:global align:4
__sinit_JKRThread_cpp = .text:0x802B18A8; // type:function size:0x44 scope:local align:4
__dt__19JSUList<9JKRThread>Fv = .text:0x802B18EC; // type:function size:0x54 scope:global align:4
create__7JKRAramFUlUllll = .text:0x802B1940; // type:function size:0x9C scope:global align:4
__ct__7JKRAramFUlUll = .text:0x802B19DC; // type:function size:0x178 scope:global align:4
__dt__7JKRAramFv = .text:0x802B1B54; // type:function size:0x90 scope:global align:4
run__7JKRAramFv = .text:0x802B1BE4; // type:function size:0x6C scope:global align:4
checkOkAddress__7JKRAramFPUcUlP12JKRAramBlockUl = .text:0x802B1C50; // type:function size:0x90 scope:global align:4
changeGroupIdIfNeed__7JKRAramFPUci = .text:0x802B1CE0; // type:function size:0x5C scope:global align:4
mainRamToAram__7JKRAramFPUcUlUl15JKRExpandSwitchUlP7JKRHeapi = .text:0x802B1D3C; // type:function size:0x24C scope:global align:4
mainRamToAram__7JKRAramFPUcP12JKRAramBlockUl15JKRExpandSwitchUlP7JKRHeapi = .text:0x802B1F88; // type:function size:0xD0 scope:global align:4
aramToMainRam__7JKRAramFUlPUcUl15JKRExpandSwitchUlP7JKRHeapiPUl = .text:0x802B2058; // type:function size:0x278 scope:global align:4
aramToMainRam__7JKRAramFP12JKRAramBlockPUcUlUl15JKRExpandSwitchUlP7JKRHeapiPUl = .text:0x802B22D0; // type:function size:0xF8 scope:global align:4
JKRDecompressFromAramToMainRam__FUlPvUlUlUl = .text:0x802B23C8; // type:function size:0x1D4 scope:global align:4
decompSZS_subroutine__FPUcPUc = .text:0x802B259C; // type:function size:0x284 scope:local align:4
firstSrcData__Fv = .text:0x802B2820; // type:function size:0xA4 scope:local align:4
nextSrcData__FPUc = .text:0x802B28C4; // type:function size:0x108 scope:local align:4
__sinit_JKRAram_cpp = .text:0x802B29CC; // type:function size:0x44 scope:local align:4
__dt__23JSUList<12JKRAMCommand>Fv = .text:0x802B2A10; // type:function size:0x54 scope:global align:4
__ct__11JKRAramHeapFUlUl = .text:0x802B2A64; // type:function size:0xD0 scope:global align:4
__dt__11JKRAramHeapFv = .text:0x802B2B34; // type:function size:0xA8 scope:global align:4
alloc__11JKRAramHeapFUlQ211JKRAramHeap10EAllocMode = .text:0x802B2BDC; // type:function size:0x78 scope:global align:4
allocFromHead__11JKRAramHeapFUl = .text:0x802B2C54; // type:function size:0x88 scope:global align:4
allocFromTail__11JKRAramHeapFUl = .text:0x802B2CDC; // type:function size:0x78 scope:global align:4
getFreeSize__11JKRAramHeapFv = .text:0x802B2D54; // type:function size:0x78 scope:global align:4
getTotalFreeSize__11JKRAramHeapFv = .text:0x802B2DCC; // type:function size:0x6C scope:global align:4
dump__11JKRAramHeapFv = .text:0x802B2E38; // type:function size:0x150 scope:global align:4
__sinit_JKRAramHeap_cpp = .text:0x802B2F88; // type:function size:0x44 scope:local align:4
__dt__23JSUList<12JKRAramBlock>Fv = .text:0x802B2FCC; // type:function size:0x54 scope:global align:4
__ct__12JKRAramBlockFUlUlUlUcb = .text:0x802B3020; // type:function size:0x74 scope:global align:4
__dt__12JKRAramBlockFv = .text:0x802B3094; // type:function size:0xBC scope:global align:4
allocHead__12JKRAramBlockFUlUcP11JKRAramHeap = .text:0x802B3150; // type:function size:0x9C scope:global align:4
allocTail__12JKRAramBlockFUlUcP11JKRAramHeap = .text:0x802B31EC; // type:function size:0xA4 scope:global align:4
prepareCommand__12JKRAramPieceFiUlUlUlP12JKRAramBlockPFUl_v = .text:0x802B3290; // type:function size:0x80 scope:global align:4
sendCommand__12JKRAramPieceFP12JKRAMCommand = .text:0x802B3310; // type:function size:0x20 scope:global align:4
orderAsync__12JKRAramPieceFiUlUlUlP12JKRAramBlockPFUl_v = .text:0x802B3330; // type:function size:0x158 scope:global align:4
sync__12JKRAramPieceFP12JKRAMCommandi = .text:0x802B3488; // type:function size:0xC8 scope:global align:4
orderSync__12JKRAramPieceFiUlUlUlP12JKRAramBlock = .text:0x802B3550; // type:function size:0x94 scope:global align:4
startDMA__12JKRAramPieceFP12JKRAMCommand = .text:0x802B35E4; // type:function size:0x78 scope:global align:4
doneDMA__12JKRAramPieceFUl = .text:0x802B365C; // type:function size:0xA8 scope:global align:4
__ct__12JKRAMCommandFv = .text:0x802B3704; // type:function size:0x70 scope:global align:4
__dt__12JKRAMCommandFv = .text:0x802B3774; // type:function size:0xA8 scope:global align:4
__sinit_JKRAramPiece_cpp = .text:0x802B381C; // type:function size:0x44 scope:local align:4
create__13JKRAramStreamFl = .text:0x802B3860; // type:function size:0x70 scope:global align:4
__ct__13JKRAramStreamFl = .text:0x802B38D0; // type:function size:0x50 scope:global align:4
__dt__13JKRAramStreamFv = .text:0x802B3920; // type:function size:0x60 scope:global align:4
run__13JKRAramStreamFv = .text:0x802B3980; // type:function size:0x70 scope:global align:4
readFromAram__13JKRAramStreamFv = .text:0x802B39F0; // type:function size:0x8 scope:global align:4
writeToAram__13JKRAramStreamFP20JKRAramStreamCommand = .text:0x802B39F8; // type:function size:0x1EC scope:global align:4
write_StreamToAram_Async__13JKRAramStreamFP18JSUFileInputStreamUlUlUl = .text:0x802B3BE4; // type:function size:0xBC scope:global align:4
sync__13JKRAramStreamFP20JKRAramStreamCommandi = .text:0x802B3CA0; // type:function size:0x94 scope:global align:4
setTransBuffer__13JKRAramStreamFPUcUlP7JKRHeap = .text:0x802B3D34; // type:function size:0x50 scope:global align:4
__ct__20JKRAramStreamCommandFv = .text:0x802B3D84; // type:function size:0xC scope:global align:4
getAvailable__20JSURandomInputStreamCFv = .text:0x802B3D90; // type:function size:0x5C scope:global align:4
__ct__13JKRFileLoaderFv = .text:0x802B3DEC; // type:function size:0x58 scope:global align:4
__dt__13JKRFileLoaderFv = .text:0x802B3E44; // type:function size:0x8C scope:global align:4
unmount__13JKRFileLoaderFv = .text:0x802B3ED0; // type:function size:0x50 scope:global align:4
getGlbResource__13JKRFileLoaderFPCc = .text:0x802B3F20; // type:function size:0x4C scope:global align:4
getGlbResource__13JKRFileLoaderFPCcP13JKRFileLoader = .text:0x802B3F6C; // type:function size:0x98 scope:global align:4
removeResource__13JKRFileLoaderFPvP13JKRFileLoader = .text:0x802B4004; // type:function size:0x98 scope:global align:4
detachResource__13JKRFileLoaderFPvP13JKRFileLoader = .text:0x802B409C; // type:function size:0x98 scope:global align:4
findVolume__13JKRFileLoaderFPPCc = .text:0x802B4134; // type:function size:0x8C scope:global align:4
fetchVolumeName__13JKRFileLoaderFPclPCc = .text:0x802B41C0; // type:function size:0xDC scope:global align:4
__sinit_JKRFileLoader_cpp = .text:0x802B429C; // type:function size:0x44 scope:local align:4
__dt__24JSUList<13JKRFileLoader>Fv = .text:0x802B42E0; // type:function size:0x54 scope:global align:4
__ct__12JKRArcFinderFP10JKRArchivell = .text:0x802B4334; // type:function size:0x8C scope:global align:4
findNextFile__12JKRArcFinderFv = .text:0x802B43C0; // type:function size:0xAC scope:global align:4
__ct__12JKRDvdFinderFPCc = .text:0x802B446C; // type:function size:0x84 scope:global align:4
__dt__12JKRDvdFinderFv = .text:0x802B44F0; // type:function size:0x80 scope:global align:4
findNextFile__12JKRDvdFinderFv = .text:0x802B4570; // type:function size:0x9C scope:global align:4
__dt__12JKRArcFinderFv = .text:0x802B460C; // type:function size:0x5C scope:global align:4
mount__12JKRFileCacheFPCcP7JKRHeapPCc = .text:0x802B4668; // type:function size:0x100 scope:global align:4
__ct__12JKRFileCacheFPCcPCc = .text:0x802B4768; // type:function size:0x1BC scope:global align:4
__dt__12JKRFileCacheFv = .text:0x802B4924; // type:function size:0xD4 scope:global align:4
becomeCurrent__12JKRFileCacheFPCc = .text:0x802B49F8; // type:function size:0x94 scope:global align:4
getResource__12JKRFileCacheFPCc = .text:0x802B4A8C; // type:function size:0x154 scope:global align:4
getResource__12JKRFileCacheFUlPCc = .text:0x802B4BE0; // type:function size:0xCC scope:global align:4
readResource__12JKRFileCacheFPvUlPCc = .text:0x802B4CAC; // type:function size:0x124 scope:global align:4
readResource__12JKRFileCacheFPvUlUlPCc = .text:0x802B4DD0; // type:function size:0xDC scope:global align:4
removeResourceAll__12JKRFileCacheFv = .text:0x802B4EAC; // type:function size:0xD4 scope:global align:4
removeResource__12JKRFileCacheFPv = .text:0x802B4F80; // type:function size:0xE0 scope:global align:4
detachResource__12JKRFileCacheFPv = .text:0x802B5060; // type:function size:0xC4 scope:global align:4
getResSize__12JKRFileCacheCFPCv = .text:0x802B5124; // type:function size:0x34 scope:global align:4
countFile__12JKRFileCacheCFPCc = .text:0x802B5158; // type:function size:0x7C scope:global align:4
getFirstFile__12JKRFileCacheCFPCc = .text:0x802B51D4; // type:function size:0x9C scope:global align:4
findCacheBlock__12JKRFileCacheCFPCv = .text:0x802B5270; // type:function size:0x2C scope:global align:4
findCacheBlock__12JKRFileCacheCFUl = .text:0x802B529C; // type:function size:0x2C scope:global align:4
findFile__12JKRFileCacheCFPcPCc = .text:0x802B52C8; // type:function size:0x10C scope:global align:4
getDvdPathName__12JKRFileCacheCFPCc = .text:0x802B53D4; // type:function size:0x108 scope:global align:4
convStrLower__12JKRFileCacheCFPc = .text:0x802B54DC; // type:function size:0x48 scope:global align:4
__ct__Q212JKRFileCache11CCacheBlockFUlUlPCv = .text:0x802B5524; // type:function size:0x5C scope:global align:4
getFsResource__12JKRFileCacheFPCc = .text:0x802B5580; // type:function size:0x2C scope:global align:4
getNameResource__12JKRFileCacheFUlPCc = .text:0x802B55AC; // type:function size:0x2C scope:global align:4
readFsResource__12JKRFileCacheFPvUlPCc = .text:0x802B55D8; // type:function size:0x2C scope:global align:4
readNameResource__12JKRFileCacheFPvUlUlPCc = .text:0x802B5604; // type:function size:0x2C scope:global align:4
check_mount_already__10JKRArchiveFl = .text:0x802B5630; // type:function size:0x54 scope:global align:4
mount__10JKRArchiveFPCcQ210JKRArchive10EMountModeP7JKRHeapQ210JKRArchive15EMountDirection = .text:0x802B5684; // type:function size:0x5C scope:global align:4
mount__10JKRArchiveFlQ210JKRArchive10EMountModeP7JKRHeapQ210JKRArchive15EMountDirection = .text:0x802B56E0; // type:function size:0x16C scope:global align:4
becomeCurrent__10JKRArchiveFPCc = .text:0x802B584C; // type:function size:0x88 scope:global align:4
getDirEntry__10JKRArchiveCFPQ210JKRArchive9SDirEntryUl = .text:0x802B58D4; // type:function size:0x78 scope:global align:4
getGlbResource__10JKRArchiveFUlPCcP10JKRArchive = .text:0x802B594C; // type:function size:0xB0 scope:global align:4
getResource__10JKRArchiveFPCc = .text:0x802B59FC; // type:function size:0xD0 scope:global align:4
getResource__10JKRArchiveFUlPCc = .text:0x802B5ACC; // type:function size:0xD8 scope:global align:4
readTypeResource__10JKRArchiveFPvUlUlPCcP10JKRArchive = .text:0x802B5BA4; // type:function size:0xC8 scope:global align:4
readResource__10JKRArchiveFPvUlUlPCc = .text:0x802B5C6C; // type:function size:0xEC scope:global align:4
readResource__10JKRArchiveFPvUlPCc = .text:0x802B5D58; // type:function size:0xE4 scope:global align:4
readIdxResource__10JKRArchiveFPvUlUl = .text:0x802B5E3C; // type:function size:0xB8 scope:global align:4
readResource__10JKRArchiveFPvUlUs = .text:0x802B5EF4; // type:function size:0xB8 scope:global align:4
removeResourceAll__10JKRArchiveFv = .text:0x802B5FAC; // type:function size:0x88 scope:global align:4
removeResource__10JKRArchiveFPv = .text:0x802B6034; // type:function size:0x9C scope:global align:4
detachResource__10JKRArchiveFPv = .text:0x802B60D0; // type:function size:0x90 scope:global align:4
getResSize__10JKRArchiveCFPCv = .text:0x802B6160; // type:function size:0x88 scope:global align:4
countResource__10JKRArchiveCFUl = .text:0x802B61E8; // type:function size:0x84 scope:global align:4
countFile__10JKRArchiveCFPCc = .text:0x802B626C; // type:function size:0x60 scope:global align:4
getFirstFile__10JKRArchiveCFPCc = .text:0x802B62CC; // type:function size:0xAC scope:global align:4
getFirstResource__10JKRArchiveCFUl = .text:0x802B6378; // type:function size:0xC8 scope:global align:4
getFileAttribute__10JKRArchiveCFUl = .text:0x802B6440; // type:function size:0x38 scope:global align:4
__ct__10JKRArchiveFv = .text:0x802B6478; // type:function size:0x4C scope:global align:4
__ct__10JKRArchiveFlQ210JKRArchive10EMountMode = .text:0x802B64C4; // type:function size:0xA0 scope:global align:4
__dt__10JKRArchiveFv = .text:0x802B6564; // type:function size:0x60 scope:global align:4
isSameName__10JKRArchiveCFRQ210JKRArchive8CArcNameUlUs = .text:0x802B65C4; // type:function size:0x4C scope:global align:4
findResType__10JKRArchiveCFUl = .text:0x802B6610; // type:function size:0x3C scope:global align:4
findDirectory__10JKRArchiveCFPCcUl = .text:0x802B664C; // type:function size:0xD8 scope:global align:4
findTypeResource__10JKRArchiveCFUlPCc = .text:0x802B6724; // type:function size:0xB0 scope:global align:4
findFsResource__10JKRArchiveCFPCcUl = .text:0x802B67D4; // type:function size:0xE0 scope:global align:4
findIdxResource__10JKRArchiveCFUl = .text:0x802B68B4; // type:function size:0x28 scope:global align:4
findNameResource__10JKRArchiveCFPCc = .text:0x802B68DC; // type:function size:0x88 scope:global align:4
findPtrResource__10JKRArchiveCFPCv = .text:0x802B6964; // type:function size:0x3C scope:global align:4
findIdResource__10JKRArchiveCFUs = .text:0x802B69A0; // type:function size:0x80 scope:global align:4
store__Q210JKRArchive8CArcNameFPCc = .text:0x802B6A20; // type:function size:0x90 scope:global align:4
store__Q210JKRArchive8CArcNameFPCcc = .text:0x802B6AB0; // type:function size:0xB8 scope:global align:4
setExpandSize__10JKRArchiveFPQ210JKRArchive12SDIFileEntryUl = .text:0x802B6B68; // type:function size:0x3C scope:global align:4
getExpandSize__10JKRArchiveCFPQ210JKRArchive12SDIFileEntry = .text:0x802B6BA4; // type:function size:0x40 scope:global align:4
__ct__13JKRMemArchiveFv = .text:0x802B6BE4; // type:function size:0x3C scope:global align:4
__ct__13JKRMemArchiveFlQ210JKRArchive15EMountDirection = .text:0x802B6C20; // type:function size:0xB4 scope:global align:4
__dt__13JKRMemArchiveFv = .text:0x802B6CD4; // type:function size:0xA8 scope:global align:4
fixedInit__13JKRMemArchiveFl = .text:0x802B6D7C; // type:function size:0x40 scope:global align:4
mountFixed__13JKRMemArchiveFPv15JKRMemBreakFlag = .text:0x802B6DBC; // type:function size:0xD0 scope:global align:4
unmountFixed__13JKRMemArchiveFv = .text:0x802B6E8C; // type:function size:0xEC scope:global align:4
open__13JKRMemArchiveFlQ210JKRArchive15EMountDirection = .text:0x802B6F78; // type:function size:0x194 scope:global align:4
open__13JKRMemArchiveFPvUl15JKRMemBreakFlag = .text:0x802B710C; // type:function size:0x100 scope:global align:4
fetchResource__13JKRMemArchiveFPQ210JKRArchive12SDIFileEntryPUl = .text:0x802B720C; // type:function size:0xA4 scope:global align:4
fetchResource__13JKRMemArchiveFPvUlPQ210JKRArchive12SDIFileEntryPUl = .text:0x802B72B0; // type:function size:0x104 scope:global align:4
removeResourceAll__13JKRMemArchiveFv = .text:0x802B73B4; // type:function size:0xB0 scope:global align:4
removeResource__13JKRMemArchiveFPv = .text:0x802B7464; // type:function size:0x98 scope:global align:4
fetchResource_subroutine__13JKRMemArchiveFPUcUlPUcUli = .text:0x802B74FC; // type:function size:0xD0 scope:global align:4
getExpandedResSize__13JKRMemArchiveCFPCv = .text:0x802B75CC; // type:function size:0x90 scope:global align:4
__ct__14JKRAramArchiveFlQ210JKRArchive15EMountDirection = .text:0x802B765C; // type:function size:0xA8 scope:global align:4
__dt__14JKRAramArchiveFv = .text:0x802B7704; // type:function size:0x140 scope:global align:4
open__14JKRAramArchiveFl = .text:0x802B7844; // type:function size:0x324 scope:global align:4
fetchResource__14JKRAramArchiveFPQ210JKRArchive12SDIFileEntryPUl = .text:0x802B7B68; // type:function size:0x154 scope:global align:4
fetchResource__14JKRAramArchiveFPvUlPQ210JKRArchive12SDIFileEntryPUl = .text:0x802B7CBC; // type:function size:0x148 scope:global align:4
fetchResource_subroutine__14JKRAramArchiveFUlUlPUcUli = .text:0x802B7E04; // type:function size:0x10C scope:global align:4
fetchResource_subroutine__14JKRAramArchiveFUlUlP7JKRHeapiPPUc = .text:0x802B7F10; // type:function size:0x1B4 scope:global align:4
getExpandedResSize__14JKRAramArchiveCFPCv = .text:0x802B80C4; // type:function size:0x12C scope:global align:4
__dt__7JKRFileFv = .text:0x802B81F0; // type:function size:0x60 scope:global align:4
__ct__13JKRDvdArchiveFlQ210JKRArchive15EMountDirection = .text:0x802B8250; // type:function size:0xA8 scope:global align:4
__dt__13JKRDvdArchiveFv = .text:0x802B82F8; // type:function size:0x11C scope:global align:4
open__13JKRDvdArchiveFl = .text:0x802B8414; // type:function size:0x28C scope:global align:4
fetchResource__13JKRDvdArchiveFPQ210JKRArchive12SDIFileEntryPUl = .text:0x802B86A0; // type:function size:0x158 scope:global align:4
fetchResource__13JKRDvdArchiveFPvUlPQ210JKRArchive12SDIFileEntryPUl = .text:0x802B87F8; // type:function size:0x140 scope:global align:4
fetchResource_subroutine__13JKRDvdArchiveFlUlUlPUcUlii = .text:0x802B8938; // type:function size:0x1C0 scope:global align:4
fetchResource_subroutine__13JKRDvdArchiveFlUlUlP7JKRHeapiiPPUc = .text:0x802B8AF8; // type:function size:0x27C scope:global align:4
getExpandedResSize__13JKRDvdArchiveCFPCv = .text:0x802B8D74; // type:function size:0x134 scope:global align:4
