__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
setAlphaComp__14J3DPEBlockFullFPC12J3DAlphaComp = .text:0x802E48EC; // type:function size:0x1C scope:global align:4
getAlphaComp__14J3DPEBlockFullFv = .text:0x802E4908; // type:function size:0x8 scope:global align:4
setBlend__14J3DPEBlockFullF8J3DBlend = .text:0x802E4910; // type:function size:0x24 scope:global align:4
setBlend__14J3DPEBlockFullFPC8J3DBlend = .text:0x802E4934; // type:function size:0x24 scope:global align:4
getBlend__14J3DPEBlockFullFv = .text:0x802E4958; // type:function size:0x8 scope:global align:4
setZMode__14J3DPEBlockFullF8J3DZMode = .text:0x802E4960; // type:function size:0xC scope:global align:4
setZMode__14J3DPEBlockFullFPC8J3DZMode = .text:0x802E496C; // type:function size:0xC scope:global align:4
getZMode__14J3DPEBlockFullFv = .text:0x802E4978; // type:function size:0x8 scope:global align:4
setZCompLoc__14J3DPEBlockFullFUc = .text:0x802E4980; // type:function size:0x8 scope:global align:4
setZCompLoc__14J3DPEBlockFullFPCUc = .text:0x802E4988; // type:function size:0xC scope:global align:4
getZCompLoc__14J3DPEBlockFullCFv = .text:0x802E4994; // type:function size:0x8 scope:global align:4
setDither__14J3DPEBlockFullFUc = .text:0x802E499C; // type:function size:0x8 scope:global align:4
setDither__14J3DPEBlockFullFPCUc = .text:0x802E49A4; // type:function size:0xC scope:global align:4
getDither__14J3DPEBlockFullCFv = .text:0x802E49B0; // type:function size:0x8 scope:global align:4
getFogOffset__14J3DPEBlockFullCFv = .text:0x802E49B8; // type:function size:0x8 scope:global align:4
setFogOffset__14J3DPEBlockFullFUl = .text:0x802E49C0; // type:function size:0x8 scope:global align:4
__dt__14J3DPEBlockFullFv = .text:0x802E49C8; // type:function size:0x5C scope:global align:4
diff__16J3DPEBlockFogOffFUl = .text:0x802E4A24; // type:function size:0x34 scope:global align:4
getType__16J3DPEBlockFogOffFv = .text:0x802E4A58; // type:function size:0xC scope:global align:4
setAlphaComp__16J3DPEBlockFogOffF12J3DAlphaComp = .text:0x802E4A64; // type:function size:0x1C scope:global align:4
setAlphaComp__16J3DPEBlockFogOffFPC12J3DAlphaComp = .text:0x802E4A80; // type:function size:0x1C scope:global align:4
getAlphaComp__16J3DPEBlockFogOffFv = .text:0x802E4A9C; // type:function size:0x8 scope:global align:4
setBlend__16J3DPEBlockFogOffF8J3DBlend = .text:0x802E4AA4; // type:function size:0x24 scope:global align:4
setBlend__16J3DPEBlockFogOffFPC8J3DBlend = .text:0x802E4AC8; // type:function size:0x24 scope:global align:4
getBlend__16J3DPEBlockFogOffFv = .text:0x802E4AEC; // type:function size:0x8 scope:global align:4
setZMode__16J3DPEBlockFogOffF8J3DZMode = .text:0x802E4AF4; // type:function size:0xC scope:global align:4
setZMode__16J3DPEBlockFogOffFPC8J3DZMode = .text:0x802E4B00; // type:function size:0xC scope:global align:4
getZMode__16J3DPEBlockFogOffFv = .text:0x802E4B0C; // type:function size:0x8 scope:global align:4
setZCompLoc__16J3DPEBlockFogOffFUc = .text:0x802E4B14; // type:function size:0x8 scope:global align:4
setZCompLoc__16J3DPEBlockFogOffFPCUc = .text:0x802E4B1C; // type:function size:0xC scope:global align:4
getZCompLoc__16J3DPEBlockFogOffCFv = .text:0x802E4B28; // type:function size:0x8 scope:global align:4
setDither__16J3DPEBlockFogOffFUc = .text:0x802E4B30; // type:function size:0x8 scope:global align:4
setDither__16J3DPEBlockFogOffFPCUc = .text:0x802E4B38; // type:function size:0xC scope:global align:4
getDither__16J3DPEBlockFogOffCFv = .text:0x802E4B44; // type:function size:0x8 scope:global align:4
__dt__16J3DPEBlockFogOffFv = .text:0x802E4B4C; // type:function size:0x5C scope:global align:4
indexToPtr__13J3DTevBlock16Fv = .text:0x802E4BA8; // type:function size:0x24 scope:global align:4
getType__13J3DTevBlock16Fv = .text:0x802E4BCC; // type:function size:0xC scope:global align:4
setTexNo__13J3DTevBlock16FUlUs = .text:0x802E4BD8; // type:function size:0x10 scope:global align:4
setTexNo__13J3DTevBlock16FUlPCUs = .text:0x802E4BE8; // type:function size:0x14 scope:global align:4
getTexNo__13J3DTevBlock16CFUl = .text:0x802E4BFC; // type:function size:0x10 scope:global align:4
setTevOrder__13J3DTevBlock16FUl11J3DTevOrder = .text:0x802E4C0C; // type:function size:0x24 scope:global align:4
setTevOrder__13J3DTevBlock16FUlPC11J3DTevOrder = .text:0x802E4C30; // type:function size:0x24 scope:global align:4
getTevOrder__13J3DTevBlock16FUl = .text:0x802E4C54; // type:function size:0x14 scope:global align:4
setTevColor__13J3DTevBlock16FUl13J3DGXColorS10 = .text:0x802E4C68; // type:function size:0x2C scope:global align:4
setTevColor__13J3DTevBlock16FUlPC13J3DGXColorS10 = .text:0x802E4C94; // type:function size:0x2C scope:global align:4
getTevColor__13J3DTevBlock16FUl = .text:0x802E4CC0; // type:function size:0x14 scope:global align:4
setTevKColor__13J3DTevBlock16FUl10J3DGXColor = .text:0x802E4CD4; // type:function size:0x2C scope:global align:4
setTevKColor__13J3DTevBlock16FUlPC10J3DGXColor = .text:0x802E4D00; // type:function size:0x2C scope:global align:4
getTevKColor__13J3DTevBlock16FUl = .text:0x802E4D2C; // type:function size:0x14 scope:global align:4
setTevKColorSel__13J3DTevBlock16FUlUc = .text:0x802E4D40; // type:function size:0xC scope:global align:4
setTevKColorSel__13J3DTevBlock16FUlPCUc = .text:0x802E4D4C; // type:function size:0x10 scope:global align:4
getTevKColorSel__13J3DTevBlock16FUl = .text:0x802E4D5C; // type:function size:0xC scope:global align:4
setTevKAlphaSel__13J3DTevBlock16FUlUc = .text:0x802E4D68; // type:function size:0xC scope:global align:4
setTevKAlphaSel__13J3DTevBlock16FUlPCUc = .text:0x802E4D74; // type:function size:0x10 scope:global align:4
getTevKAlphaSel__13J3DTevBlock16FUl = .text:0x802E4D84; // type:function size:0xC scope:global align:4
setTevStageNum__13J3DTevBlock16FUc = .text:0x802E4D90; // type:function size:0x8 scope:global align:4
setTevStageNum__13J3DTevBlock16FPCUc = .text:0x802E4D98; // type:function size:0xC scope:global align:4
getTevStageNum__13J3DTevBlock16CFv = .text:0x802E4DA4; // type:function size:0x8 scope:global align:4
setTevStage__13J3DTevBlock16FUl11J3DTevStage = .text:0x802E4DAC; // type:function size:0x3C scope:global align:4
setTevStage__13J3DTevBlock16FUlPC11J3DTevStage = .text:0x802E4DE8; // type:function size:0x3C scope:global align:4
getTevStage__13J3DTevBlock16FUl = .text:0x802E4E24; // type:function size:0x14 scope:global align:4
setTevSwapModeInfo__13J3DTevBlock16FUl18J3DTevSwapModeInfo = .text:0x802E4E38; // type:function size:0x38 scope:global align:4
setTevSwapModeInfo__13J3DTevBlock16FUlPC18J3DTevSwapModeInfo = .text:0x802E4E70; // type:function size:0x38 scope:global align:4
setTevSwapModeTable__13J3DTevBlock16FUl19J3DTevSwapModeTable = .text:0x802E4EA8; // type:function size:0x10 scope:global align:4
setTevSwapModeTable__13J3DTevBlock16FUlPC19J3DTevSwapModeTable = .text:0x802E4EB8; // type:function size:0x10 scope:global align:4
getTevSwapModeTable__13J3DTevBlock16FUl = .text:0x802E4EC8; // type:function size:0x10 scope:global align:4
setIndTevStage__13J3DTevBlock16FUl14J3DIndTevStage = .text:0x802E4ED8; // type:function size:0x14 scope:global align:4
setIndTevStage__13J3DTevBlock16FUlPC14J3DIndTevStage = .text:0x802E4EEC; // type:function size:0x14 scope:global align:4
getIndTevStage__13J3DTevBlock16FUl = .text:0x802E4F00; // type:function size:0x14 scope:global align:4
getTexNoOffset__13J3DTevBlock16CFv = .text:0x802E4F14; // type:function size:0x8 scope:global align:4
getTevRegOffset__13J3DTevBlock16CFv = .text:0x802E4F1C; // type:function size:0x8 scope:global align:4
setTevRegOffset__13J3DTevBlock16FUl = .text:0x802E4F24; // type:function size:0x8 scope:global align:4
__dt__13J3DTevBlock16Fv = .text:0x802E4F2C; // type:function size:0x5C scope:global align:4
setTexNoOffset__11J3DTevBlockFUl = .text:0x802E4F88; // type:function size:0x8 scope:global align:4
ptrToIndex__12J3DTevBlock4Fv = .text:0x802E4F90; // type:function size:0x4 scope:global align:4
indexToPtr__12J3DTevBlock4Fv = .text:0x802E4F94; // type:function size:0x24 scope:global align:4
getType__12J3DTevBlock4Fv = .text:0x802E4FB8; // type:function size:0xC scope:global align:4
setTexNo__12J3DTevBlock4FUlUs = .text:0x802E4FC4; // type:function size:0x10 scope:global align:4
setTexNo__12J3DTevBlock4FUlPCUs = .text:0x802E4FD4; // type:function size:0x14 scope:global align:4
getTexNo__12J3DTevBlock4CFUl = .text:0x802E4FE8; // type:function size:0x10 scope:global align:4
setTevOrder__12J3DTevBlock4FUl11J3DTevOrder = .text:0x802E4FF8; // type:function size:0x24 scope:global align:4
setTevOrder__12J3DTevBlock4FUlPC11J3DTevOrder = .text:0x802E501C; // type:function size:0x24 scope:global align:4
getTevOrder__12J3DTevBlock4FUl = .text:0x802E5040; // type:function size:0x14 scope:global align:4
setTevColor__12J3DTevBlock4FUl13J3DGXColorS10 = .text:0x802E5054; // type:function size:0x2C scope:global align:4
setTevColor__12J3DTevBlock4FUlPC13J3DGXColorS10 = .text:0x802E5080; // type:function size:0x2C scope:global align:4
getTevColor__12J3DTevBlock4FUl = .text:0x802E50AC; // type:function size:0x14 scope:global align:4
setTevKColor__12J3DTevBlock4FUl10J3DGXColor = .text:0x802E50C0; // type:function size:0x2C scope:global align:4
setTevKColor__12J3DTevBlock4FUlPC10J3DGXColor = .text:0x802E50EC; // type:function size:0x2C scope:global align:4
getTevKColor__12J3DTevBlock4FUl = .text:0x802E5118; // type:function size:0x14 scope:global align:4
setTevKColorSel__12J3DTevBlock4FUlUc = .text:0x802E512C; // type:function size:0xC scope:global align:4
setTevKColorSel__12J3DTevBlock4FUlPCUc = .text:0x802E5138; // type:function size:0x10 scope:global align:4
getTevKColorSel__12J3DTevBlock4FUl = .text:0x802E5148; // type:function size:0xC scope:global align:4
setTevKAlphaSel__12J3DTevBlock4FUlUc = .text:0x802E5154; // type:function size:0xC scope:global align:4
setTevKAlphaSel__12J3DTevBlock4FUlPCUc = .text:0x802E5160; // type:function size:0x10 scope:global align:4
getTevKAlphaSel__12J3DTevBlock4FUl = .text:0x802E5170; // type:function size:0xC scope:global align:4
setTevStageNum__12J3DTevBlock4FUc = .text:0x802E517C; // type:function size:0x8 scope:global align:4
setTevStageNum__12J3DTevBlock4FPCUc = .text:0x802E5184; // type:function size:0xC scope:global align:4
getTevStageNum__12J3DTevBlock4CFv = .text:0x802E5190; // type:function size:0x8 scope:global align:4
setTevStage__12J3DTevBlock4FUl11J3DTevStage = .text:0x802E5198; // type:function size:0x3C scope:global align:4
setTevStage__12J3DTevBlock4FUlPC11J3DTevStage = .text:0x802E51D4; // type:function size:0x3C scope:global align:4
getTevStage__12J3DTevBlock4FUl = .text:0x802E5210; // type:function size:0x14 scope:global align:4
setTevSwapModeInfo__12J3DTevBlock4FUl18J3DTevSwapModeInfo = .text:0x802E5224; // type:function size:0x38 scope:global align:4
setTevSwapModeInfo__12J3DTevBlock4FUlPC18J3DTevSwapModeInfo = .text:0x802E525C; // type:function size:0x38 scope:global align:4
setTevSwapModeTable__12J3DTevBlock4FUl19J3DTevSwapModeTable = .text:0x802E5294; // type:function size:0x10 scope:global align:4
setTevSwapModeTable__12J3DTevBlock4FUlPC19J3DTevSwapModeTable = .text:0x802E52A4; // type:function size:0x10 scope:global align:4
getTevSwapModeTable__12J3DTevBlock4FUl = .text:0x802E52B4; // type:function size:0x10 scope:global align:4
setIndTevStage__12J3DTevBlock4FUl14J3DIndTevStage = .text:0x802E52C4; // type:function size:0x14 scope:global align:4
setIndTevStage__12J3DTevBlock4FUlPC14J3DIndTevStage = .text:0x802E52D8; // type:function size:0x14 scope:global align:4
getIndTevStage__12J3DTevBlock4FUl = .text:0x802E52EC; // type:function size:0x14 scope:global align:4
getTexNoOffset__12J3DTevBlock4CFv = .text:0x802E5300; // type:function size:0x8 scope:global align:4
getTevRegOffset__12J3DTevBlock4CFv = .text:0x802E5308; // type:function size:0x8 scope:global align:4
setTevRegOffset__12J3DTevBlock4FUl = .text:0x802E5310; // type:function size:0x8 scope:global align:4
__dt__12J3DTevBlock4Fv = .text:0x802E5318; // type:function size:0x5C scope:global align:4
ptrToIndex__12J3DTevBlock2Fv = .text:0x802E5374; // type:function size:0x4 scope:global align:4
indexToPtr__12J3DTevBlock2Fv = .text:0x802E5378; // type:function size:0x24 scope:global align:4
getType__12J3DTevBlock2Fv = .text:0x802E539C; // type:function size:0xC scope:global align:4
setTexNo__12J3DTevBlock2FUlUs = .text:0x802E53A8; // type:function size:0x10 scope:global align:4
setTexNo__12J3DTevBlock2FUlPCUs = .text:0x802E53B8; // type:function size:0x14 scope:global align:4
getTexNo__12J3DTevBlock2CFUl = .text:0x802E53CC; // type:function size:0x10 scope:global align:4
setTevOrder__12J3DTevBlock2FUl11J3DTevOrder = .text:0x802E53DC; // type:function size:0x24 scope:global align:4
setTevOrder__12J3DTevBlock2FUlPC11J3DTevOrder = .text:0x802E5400; // type:function size:0x24 scope:global align:4
getTevOrder__12J3DTevBlock2FUl = .text:0x802E5424; // type:function size:0x14 scope:global align:4
setTevColor__12J3DTevBlock2FUl13J3DGXColorS10 = .text:0x802E5438; // type:function size:0x2C scope:global align:4
setTevColor__12J3DTevBlock2FUlPC13J3DGXColorS10 = .text:0x802E5464; // type:function size:0x2C scope:global align:4
getTevColor__12J3DTevBlock2FUl = .text:0x802E5490; // type:function size:0x14 scope:global align:4
setTevKColor__12J3DTevBlock2FUl10J3DGXColor = .text:0x802E54A4; // type:function size:0x2C scope:global align:4
setTevKColor__12J3DTevBlock2FUlPC10J3DGXColor = .text:0x802E54D0; // type:function size:0x2C scope:global align:4
getTevKColor__12J3DTevBlock2FUl = .text:0x802E54FC; // type:function size:0x14 scope:global align:4
setTevKColorSel__12J3DTevBlock2FUlUc = .text:0x802E5510; // type:function size:0xC scope:global align:4
setTevKColorSel__12J3DTevBlock2FUlPCUc = .text:0x802E551C; // type:function size:0x10 scope:global align:4
getTevKColorSel__12J3DTevBlock2FUl = .text:0x802E552C; // type:function size:0xC scope:global align:4
setTevKAlphaSel__12J3DTevBlock2FUlUc = .text:0x802E5538; // type:function size:0xC scope:global align:4
setTevKAlphaSel__12J3DTevBlock2FUlPCUc = .text:0x802E5544; // type:function size:0x10 scope:global align:4
getTevKAlphaSel__12J3DTevBlock2FUl = .text:0x802E5554; // type:function size:0xC scope:global align:4
setTevStageNum__12J3DTevBlock2FUc = .text:0x802E5560; // type:function size:0x8 scope:global align:4
setTevStageNum__12J3DTevBlock2FPCUc = .text:0x802E5568; // type:function size:0xC scope:global align:4
getTevStageNum__12J3DTevBlock2CFv = .text:0x802E5574; // type:function size:0x8 scope:global align:4
setTevStage__12J3DTevBlock2FUl11J3DTevStage = .text:0x802E557C; // type:function size:0x3C scope:global align:4
setTevStage__12J3DTevBlock2FUlPC11J3DTevStage = .text:0x802E55B8; // type:function size:0x3C scope:global align:4
getTevStage__12J3DTevBlock2FUl = .text:0x802E55F4; // type:function size:0x14 scope:global align:4
setTevSwapModeInfo__12J3DTevBlock2FUl18J3DTevSwapModeInfo = .text:0x802E5608; // type:function size:0x38 scope:global align:4
setTevSwapModeInfo__12J3DTevBlock2FUlPC18J3DTevSwapModeInfo = .text:0x802E5640; // type:function size:0x38 scope:global align:4
setTevSwapModeTable__12J3DTevBlock2FUl19J3DTevSwapModeTable = .text:0x802E5678; // type:function size:0x10 scope:global align:4
setTevSwapModeTable__12J3DTevBlock2FUlPC19J3DTevSwapModeTable = .text:0x802E5688; // type:function size:0x10 scope:global align:4
getTevSwapModeTable__12J3DTevBlock2FUl = .text:0x802E5698; // type:function size:0x10 scope:global align:4
setIndTevStage__12J3DTevBlock2FUl14J3DIndTevStage = .text:0x802E56A8; // type:function size:0x14 scope:global align:4
setIndTevStage__12J3DTevBlock2FUlPC14J3DIndTevStage = .text:0x802E56BC; // type:function size:0x14 scope:global align:4
getIndTevStage__12J3DTevBlock2FUl = .text:0x802E56D0; // type:function size:0x14 scope:global align:4
getTexNoOffset__12J3DTevBlock2CFv = .text:0x802E56E4; // type:function size:0x8 scope:global align:4
getTevRegOffset__12J3DTevBlock2CFv = .text:0x802E56EC; // type:function size:0x8 scope:global align:4
setTevRegOffset__12J3DTevBlock2FUl = .text:0x802E56F4; // type:function size:0x8 scope:global align:4
__dt__12J3DTevBlock2Fv = .text:0x802E56FC; // type:function size:0x5C scope:global align:4
ptrToIndex__12J3DTevBlock1Fv = .text:0x802E5758; // type:function size:0x4 scope:global align:4
indexToPtr__12J3DTevBlock1Fv = .text:0x802E575C; // type:function size:0x24 scope:global align:4
getType__12J3DTevBlock1Fv = .text:0x802E5780; // type:function size:0xC scope:global align:4
setTexNo__12J3DTevBlock1FUlUs = .text:0x802E578C; // type:function size:0x10 scope:global align:4
setTexNo__12J3DTevBlock1FUlPCUs = .text:0x802E579C; // type:function size:0x14 scope:global align:4
getTexNo__12J3DTevBlock1CFUl = .text:0x802E57B0; // type:function size:0x10 scope:global align:4
setTevOrder__12J3DTevBlock1FUl11J3DTevOrder = .text:0x802E57C0; // type:function size:0x24 scope:global align:4
setTevOrder__12J3DTevBlock1FUlPC11J3DTevOrder = .text:0x802E57E4; // type:function size:0x24 scope:global align:4
getTevOrder__12J3DTevBlock1FUl = .text:0x802E5808; // type:function size:0x14 scope:global align:4
setTevStageNum__12J3DTevBlock1FUc = .text:0x802E581C; // type:function size:0x4 scope:global align:4
setTevStageNum__12J3DTevBlock1FPCUc = .text:0x802E5820; // type:function size:0x4 scope:global align:4
getTevStageNum__12J3DTevBlock1CFv = .text:0x802E5824; // type:function size:0x8 scope:global align:4
setTevStage__12J3DTevBlock1FUl11J3DTevStage = .text:0x802E582C; // type:function size:0x3C scope:global align:4
setTevStage__12J3DTevBlock1FUlPC11J3DTevStage = .text:0x802E5868; // type:function size:0x3C scope:global align:4
getTevStage__12J3DTevBlock1FUl = .text:0x802E58A4; // type:function size:0x14 scope:global align:4
setIndTevStage__12J3DTevBlock1FUl14J3DIndTevStage = .text:0x802E58B8; // type:function size:0x14 scope:global align:4
setIndTevStage__12J3DTevBlock1FUlPC14J3DIndTevStage = .text:0x802E58CC; // type:function size:0x14 scope:global align:4
getIndTevStage__12J3DTevBlock1FUl = .text:0x802E58E0; // type:function size:0x14 scope:global align:4
getTexNoOffset__12J3DTevBlock1CFv = .text:0x802E58F4; // type:function size:0x8 scope:global align:4
__dt__12J3DTevBlock1Fv = .text:0x802E58FC; // type:function size:0x5C scope:global align:4
setTevKColorSel__11J3DTevBlockFUlPCUc = .text:0x802E5958; // type:function size:0x4 scope:global align:4
setTevKAlphaSel__11J3DTevBlockFUlPCUc = .text:0x802E595C; // type:function size:0x4 scope:global align:4
setTevSwapModeInfo__11J3DTevBlockFUl18J3DTevSwapModeInfo = .text:0x802E5960; // type:function size:0x4 scope:global align:4
setTevSwapModeInfo__11J3DTevBlockFUlPC18J3DTevSwapModeInfo = .text:0x802E5964; // type:function size:0x4 scope:global align:4
setTevSwapModeTable__11J3DTevBlockFUlPC19J3DTevSwapModeTable = .text:0x802E5968; // type:function size:0x4 scope:global align:4
getTevRegOffset__11J3DTevBlockCFv = .text:0x802E596C; // type:function size:0x8 scope:global align:4
setTevRegOffset__11J3DTevBlockFUl = .text:0x802E5974; // type:function size:0x4 scope:global align:4
load__18J3DTevBlockPatchedFv = .text:0x802E5978; // type:function size:0x4 scope:global align:4
indexToPtr__18J3DTevBlockPatchedFv = .text:0x802E597C; // type:function size:0x24 scope:global align:4
getType__18J3DTevBlockPatchedFv = .text:0x802E59A0; // type:function size:0xC scope:global align:4
setTevStageNum__18J3DTevBlockPatchedFUc = .text:0x802E59AC; // type:function size:0x8 scope:global align:4
setTevStageNum__18J3DTevBlockPatchedFPCUc = .text:0x802E59B4; // type:function size:0xC scope:global align:4
getTevStageNum__18J3DTevBlockPatchedCFv = .text:0x802E59C0; // type:function size:0x8 scope:global align:4
setTexNo__18J3DTevBlockPatchedFUlUs = .text:0x802E59C8; // type:function size:0x10 scope:global align:4
setTexNo__18J3DTevBlockPatchedFUlPCUs = .text:0x802E59D8; // type:function size:0x14 scope:global align:4
getTexNo__18J3DTevBlockPatchedCFUl = .text:0x802E59EC; // type:function size:0x10 scope:global align:4
setTevOrder__18J3DTevBlockPatchedFUl11J3DTevOrder = .text:0x802E59FC; // type:function size:0x24 scope:global align:4
setTevOrder__18J3DTevBlockPatchedFUlPC11J3DTevOrder = .text:0x802E5A20; // type:function size:0x24 scope:global align:4
getTevOrder__18J3DTevBlockPatchedFUl = .text:0x802E5A44; // type:function size:0x14 scope:global align:4
setTevStage__18J3DTevBlockPatchedFUl11J3DTevStage = .text:0x802E5A58; // type:function size:0x3C scope:global align:4
setTevStage__18J3DTevBlockPatchedFUlPC11J3DTevStage = .text:0x802E5A94; // type:function size:0x3C scope:global align:4
getTevStage__18J3DTevBlockPatchedFUl = .text:0x802E5AD0; // type:function size:0x14 scope:global align:4
setIndTevStage__18J3DTevBlockPatchedFUl14J3DIndTevStage = .text:0x802E5AE4; // type:function size:0x14 scope:global align:4
setIndTevStage__18J3DTevBlockPatchedFUlPC14J3DIndTevStage = .text:0x802E5AF8; // type:function size:0x14 scope:global align:4
getIndTevStage__18J3DTevBlockPatchedFUl = .text:0x802E5B0C; // type:function size:0x14 scope:global align:4
setTevColor__18J3DTevBlockPatchedFUl13J3DGXColorS10 = .text:0x802E5B20; // type:function size:0x2C scope:global align:4
setTevColor__18J3DTevBlockPatchedFUlPC13J3DGXColorS10 = .text:0x802E5B4C; // type:function size:0x2C scope:global align:4
getTevColor__18J3DTevBlockPatchedFUl = .text:0x802E5B78; // type:function size:0x14 scope:global align:4
setTevKColor__18J3DTevBlockPatchedFUl10J3DGXColor = .text:0x802E5B8C; // type:function size:0x2C scope:global align:4
setTevKColor__18J3DTevBlockPatchedFUlPC10J3DGXColor = .text:0x802E5BB8; // type:function size:0x2C scope:global align:4
getTevKColor__18J3DTevBlockPatchedFUl = .text:0x802E5BE4; // type:function size:0x14 scope:global align:4
setTevKColorSel__18J3DTevBlockPatchedFUlUc = .text:0x802E5BF8; // type:function size:0xC scope:global align:4
setTevKColorSel__18J3DTevBlockPatchedFUlPCUc = .text:0x802E5C04; // type:function size:0x10 scope:global align:4
getTevKColorSel__18J3DTevBlockPatchedFUl = .text:0x802E5C14; // type:function size:0xC scope:global align:4
getTexNoOffset__18J3DTevBlockPatchedCFv = .text:0x802E5C20; // type:function size:0x8 scope:global align:4
getTevRegOffset__18J3DTevBlockPatchedCFv = .text:0x802E5C28; // type:function size:0x8 scope:global align:4
setTevRegOffset__18J3DTevBlockPatchedFUl = .text:0x802E5C30; // type:function size:0x8 scope:global align:4
__dt__18J3DTevBlockPatchedFv = .text:0x802E5C38; // type:function size:0x5C scope:global align:4
getType__19J3DTexGenBlockBasicFv = .text:0x802E5C94; // type:function size:0xC scope:global align:4
setNBTScale__19J3DTexGenBlockBasicF11J3DNBTScale = .text:0x802E5CA0; // type:function size:0x24 scope:global align:4
setNBTScale__19J3DTexGenBlockBasicFPC11J3DNBTScale = .text:0x802E5CC4; // type:function size:0x24 scope:global align:4
getNBTScale__19J3DTexGenBlockBasicFv = .text:0x802E5CE8; // type:function size:0x8 scope:global align:4
__dt__19J3DTexGenBlockBasicFv = .text:0x802E5CF0; // type:function size:0x6C scope:global align:4
setTexGenNum__21J3DTexGenBlockPatchedFUl = .text:0x802E5D5C; // type:function size:0x8 scope:global align:4
setTexGenNum__21J3DTexGenBlockPatchedFPCUl = .text:0x802E5D64; // type:function size:0xC scope:global align:4
getTexGenNum__21J3DTexGenBlockPatchedCFv = .text:0x802E5D70; // type:function size:0x8 scope:global align:4
setTexCoord__21J3DTexGenBlockPatchedFUlPC11J3DTexCoord = .text:0x802E5D78; // type:function size:0x24 scope:global align:4
getTexCoord__21J3DTexGenBlockPatchedFUl = .text:0x802E5D9C; // type:function size:0x14 scope:global align:4
setTexMtx__21J3DTexGenBlockPatchedFUlP9J3DTexMtx = .text:0x802E5DB0; // type:function size:0x10 scope:global align:4
getTexMtx__21J3DTexGenBlockPatchedFUl = .text:0x802E5DC0; // type:function size:0x10 scope:global align:4
getTexMtxOffset__21J3DTexGenBlockPatchedCFv = .text:0x802E5DD0; // type:function size:0x8 scope:global align:4
setTexMtxOffset__21J3DTexGenBlockPatchedFUl = .text:0x802E5DD8; // type:function size:0x8 scope:global align:4
getType__15J3DTexGenBlock4Fv = .text:0x802E5DE0; // type:function size:0xC scope:global align:4
setNBTScale__15J3DTexGenBlock4F11J3DNBTScale = .text:0x802E5DEC; // type:function size:0x24 scope:global align:4
setNBTScale__15J3DTexGenBlock4FPC11J3DNBTScale = .text:0x802E5E10; // type:function size:0x24 scope:global align:4
getNBTScale__15J3DTexGenBlock4Fv = .text:0x802E5E34; // type:function size:0x8 scope:global align:4
__dt__15J3DTexGenBlock4Fv = .text:0x802E5E3C; // type:function size:0x6C scope:global align:4
load__21J3DTexGenBlockPatchedFv = .text:0x802E5EA8; // type:function size:0x4 scope:global align:4
getType__21J3DTexGenBlockPatchedFv = .text:0x802E5EAC; // type:function size:0xC scope:global align:4
getType__20J3DColorBlockLightOnFv = .text:0x802E5EB8; // type:function size:0xC scope:global align:4
setMatColor__20J3DColorBlockLightOnFUl10J3DGXColor = .text:0x802E5EC4; // type:function size:0x2C scope:global align:4
setMatColor__20J3DColorBlockLightOnFUlPC10J3DGXColor = .text:0x802E5EF0; // type:function size:0x2C scope:global align:4
getMatColor__20J3DColorBlockLightOnFUl = .text:0x802E5F1C; // type:function size:0x14 scope:global align:4
setAmbColor__20J3DColorBlockLightOnFUl10J3DGXColor = .text:0x802E5F30; // type:function size:0x2C scope:global align:4
setAmbColor__20J3DColorBlockLightOnFUlPC10J3DGXColor = .text:0x802E5F5C; // type:function size:0x2C scope:global align:4
getAmbColor__20J3DColorBlockLightOnFUl = .text:0x802E5F88; // type:function size:0x14 scope:global align:4
setColorChanNum__20J3DColorBlockLightOnFPCUc = .text:0x802E5F9C; // type:function size:0xC scope:global align:4
setColorChanNum__20J3DColorBlockLightOnFUc = .text:0x802E5FA8; // type:function size:0x8 scope:global align:4
getColorChanNum__20J3DColorBlockLightOnCFv = .text:0x802E5FB0; // type:function size:0x8 scope:global align:4
setColorChan__20J3DColorBlockLightOnFUlPC12J3DColorChan = .text:0x802E5FB8; // type:function size:0x14 scope:global align:4
setColorChan__20J3DColorBlockLightOnFUlRC12J3DColorChan = .text:0x802E5FCC; // type:function size:0x14 scope:global align:4
getColorChan__20J3DColorBlockLightOnFUl = .text:0x802E5FE0; // type:function size:0x14 scope:global align:4
setLight__20J3DColorBlockLightOnFUlP11J3DLightObj = .text:0x802E5FF4; // type:function size:0x10 scope:global align:4
getLight__20J3DColorBlockLightOnFUl = .text:0x802E6004; // type:function size:0x10 scope:global align:4
setCullMode__20J3DColorBlockLightOnFUc = .text:0x802E6014; // type:function size:0x8 scope:global align:4
setCullMode__20J3DColorBlockLightOnFPCUc = .text:0x802E601C; // type:function size:0xC scope:global align:4
getCullMode__20J3DColorBlockLightOnCFv = .text:0x802E6028; // type:function size:0x8 scope:global align:4
getMatColorOffset__20J3DColorBlockLightOnCFv = .text:0x802E6030; // type:function size:0x8 scope:global align:4
getColorChanOffset__20J3DColorBlockLightOnCFv = .text:0x802E6038; // type:function size:0x8 scope:global align:4
setMatColorOffset__20J3DColorBlockLightOnFUl = .text:0x802E6040; // type:function size:0x8 scope:global align:4
setColorChanOffset__20J3DColorBlockLightOnFUl = .text:0x802E6048; // type:function size:0x8 scope:global align:4
