__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
OSSetArenaLo = .text:0x80302DD0; // type:function size:0x8 scope:global align:4
OSAllocFromArenaLo = .text:0x80302DD8; // type:function size:0x2C scope:global align:4
__OSInitAudioSystem = .text:0x80302E04; // type:function size:0x1BC scope:global align:4
__OSStopAudioSystem = .text:0x80302FC0; // type:function size:0xD8 scope:global align:4
DCEnable = .text:0x80303098; // type:function size:0x14 scope:global align:4
DCInvalidateRange = .text:0x803030AC; // type:function size:0x2C scope:global align:4
DCFlushRange = .text:0x803030D8; // type:function size:0x30 scope:global align:4
DCStoreRange = .text:0x80303108; // type:function size:0x30 scope:global align:4
DCFlushRangeNoSync = .text:0x80303138; // type:function size:0x2C scope:global align:4
DCStoreRangeNoSync = .text:0x80303164; // type:function size:0x2C scope:global align:4
DCZeroRange = .text:0x80303190; // type:function size:0x2C scope:global align:4
ICInvalidateRange = .text:0x803031BC; // type:function size:0x34 scope:global align:4
ICFlashInvalidate = .text:0x803031F0; // type:function size:0x10 scope:global align:4
ICEnable = .text:0x80303200; // type:function size:0x14 scope:global align:4
__LCEnable = .text:0x80303214; // type:function size:0xCC scope:global align:4
LCEnable = .text:0x803032E0; // type:function size:0x38 scope:global align:4
LCDisable = .text:0x80303318; // type:function size:0x28 scope:global align:4
LCStoreBlocks = .text:0x80303340; // type:function size:0x24 scope:global align:4
LCStoreData = .text:0x80303364; // type:function size:0xAC scope:global align:4
LCQueueWait = .text:0x80303410; // type:function size:0x18 scope:global align:4
L2GlobalInvalidate = .text:0x80303428; // type:function size:0x98 scope:global align:4
DMAErrorHandler = .text:0x803034C0; // type:function size:0x160 scope:global align:4
__OSCacheInit = .text:0x80303620; // type:function size:0xF4 scope:global align:4
__OSLoadFPUContext = .text:0x80303714; // type:function size:0x124 scope:global align:4
__OSSaveFPUContext = .text:0x80303838; // type:function size:0x128 scope:global align:4
OSSaveFPUContext = .text:0x80303960; // type:function size:0x8 scope:global align:4
OSSetCurrentContext = .text:0x80303968; // type:function size:0x5C scope:global align:4
OSGetCurrentContext = .text:0x803039C4; // type:function size:0xC scope:global align:4
OSSaveContext = .text:0x803039D0; // type:function size:0x80 scope:global align:4
OSLoadContext = .text:0x80303A50; // type:function size:0xD8 scope:global align:4
OSGetStackPointer = .text:0x80303B28; // type:function size:0x8 scope:global align:4
OSClearContext = .text:0x80303B30; // type:function size:0x24 scope:global align:4
OSInitContext = .text:0x80303B54; // type:function size:0xBC scope:global align:4
OSDumpContext = .text:0x80303C10; // type:function size:0x2A8 scope:global align:4
OSSwitchFPUContext = .text:0x80303EB8; // type:function size:0x84 scope:global align:4
__OSContextInit = .text:0x80303F3C; // type:function size:0x48 scope:global align:4
OSFillFPUContext = .text:0x80303F84; // type:function size:0x12C scope:global align:4
OSSetErrorHandler = .text:0x803040B0; // type:function size:0x218 scope:global align:4
__OSUnhandledException = .text:0x803042C8; // type:function size:0x2E8 scope:global align:4
OSGetFontEncode = .text:0x803045B0; // type:function size:0x58 scope:global align:4
OSDisableInterrupts = .text:0x80304608; // type:function size:0x14 scope:global align:4
__RAS_OSDisableInterrupts_begin = .text:0x80304608; // type:label scope:global
__RAS_OSDisableInterrupts_end = .text:0x80304614; // type:label scope:global
OSEnableInterrupts = .text:0x8030461C; // type:function size:0x14 scope:global align:4
OSRestoreInterrupts = .text:0x80304630; // type:function size:0x24 scope:global align:4
__OSSetInterruptHandler = .text:0x80304654; // type:function size:0x1C scope:global align:4
__OSGetInterruptHandler = .text:0x80304670; // type:function size:0x14 scope:global align:4
__OSInterruptInit = .text:0x80304684; // type:function size:0x74 scope:global align:4
SetInterruptMask = .text:0x803046F8; // type:function size:0x2D8 scope:global align:4
__OSMaskInterrupts = .text:0x803049D0; // type:function size:0x88 scope:global align:4
__OSUnmaskInterrupts = .text:0x80304A58; // type:function size:0x88 scope:global align:4
__OSDispatchInterrupt = .text:0x80304AE0; // type:function size:0x344 scope:global align:4
ExternalInterruptHandler = .text:0x80304E24; // type:function size:0x50 scope:global align:4
OSNotifyLink = .text:0x80304E74; // type:function size:0x4 scope:global align:4
OSNotifyUnlink = .text:0x80304E78; // type:function size:0x4 scope:global align:4
OSSetStringTable = .text:0x80304E7C; // type:function size:0xC scope:global align:4
Relocate = .text:0x80304E88; // type:function size:0x2BC scope:global align:4
Link = .text:0x80305144; // type:function size:0x2E0 scope:global align:4
OSLink = .text:0x80305424; // type:function size:0x24 scope:global align:4
OSLinkFixed = .text:0x80305448; // type:function size:0x3C scope:global align:4
Undo = .text:0x80305484; // type:function size:0x238 scope:global align:4
OSUnlink = .text:0x803056BC; // type:function size:0x1D4 scope:global align:4
__OSModuleInit = .text:0x80305890; // type:function size:0x18 scope:global align:4
OSInitMessageQueue = .text:0x803058A8; // type:function size:0x60 scope:global align:4
OSSendMessage = .text:0x80305908; // type:function size:0xC8 scope:global align:4
OSReceiveMessage = .text:0x803059D0; // type:function size:0xDC scope:global align:4
OSGetConsoleSimulatedMemSize = .text:0x80305AAC; // type:function size:0xC scope:global align:4
OnReset = .text:0x80305AB8; // type:function size:0x3C scope:local align:4
MEMIntrruptHandler = .text:0x80305AF4; // type:function size:0x6C scope:global align:4
OSProtectRange = .text:0x80305B60; // type:function size:0xC4 scope:global align:4
Config24MB = .text:0x80305C24; // type:function size:0x80 scope:global align:4
Config48MB = .text:0x80305CA4; // type:function size:0x80 scope:global align:4
RealMode = .text:0x80305D24; // type:function size:0x18 scope:global align:4
__OSInitMemoryProtection = .text:0x80305D3C; // type:function size:0x120 scope:global align:4
OSInitMutex = .text:0x80305E5C; // type:function size:0x38 scope:global align:4
OSLockMutex = .text:0x80305E94; // type:function size:0xDC scope:global align:4
OSUnlockMutex = .text:0x80305F70; // type:function size:0xC8 scope:global align:4
__OSUnlockAllMutex = .text:0x80306038; // type:function size:0x70 scope:global align:4
OSTryLockMutex = .text:0x803060A8; // type:function size:0xBC scope:global align:4
OSInitCond = .text:0x80306164; // type:function size:0x20 scope:global align:4
OSWaitCond = .text:0x80306184; // type:function size:0xD4 scope:global align:4
OSSignalCond = .text:0x80306258; // type:function size:0x20 scope:global align:4
__OSCheckMutex = .text:0x80306278; // type:function size:0x100 scope:global align:4
__OSCheckDeadLock = .text:0x80306378; // type:function size:0x38 scope:global align:4
__OSCheckMutexes = .text:0x803063B0; // type:function size:0x74 scope:global align:4
Run = .text:0x80306424; // type:function size:0x10 scope:global align:4
Callback = .text:0x80306434; // type:function size:0xC scope:local align:4
__OSReboot = .text:0x80306440; // type:function size:0x1C8 scope:global align:4
OSSetSaveRegion = .text:0x80306608; // type:function size:0xC scope:global align:4
OSRegisterResetFunction = .text:0x80306614; // type:function size:0x84 scope:global align:4
Reset = .text:0x80306698; // type:function size:0x70 scope:global align:4
__OSDoHotReset = .text:0x80306708; // type:function size:0x48 scope:global align:4
OSResetSystem = .text:0x80306750; // type:function size:0x278 scope:global align:4
OSGetResetCode = .text:0x803069C8; // type:function size:0x30 scope:global align:4
__OSResetSWInterruptHandler = .text:0x803069F8; // type:function size:0xF4 scope:global align:4
OSGetResetButtonState = .text:0x80306AEC; // type:function size:0x298 scope:global align:4
OSGetResetSwitchState = .text:0x80306D84; // type:function size:0x20 scope:global align:4
WriteSramCallback = .text:0x80306DA4; // type:function size:0x60 scope:global align:4
WriteSram = .text:0x80306E04; // type:function size:0x118 scope:global align:4
__OSInitSram = .text:0x80306F1C; // type:function size:0x134 scope:global align:4
__OSLockSram = .text:0x80307050; // type:function size:0x5C scope:global align:4
__OSLockSramEx = .text:0x803070AC; // type:function size:0x5C scope:global align:4
UnlockSram = .text:0x80307108; // type:function size:0x308 scope:global align:4
__OSUnlockSram = .text:0x80307410; // type:function size:0x24 scope:global align:4
__OSUnlockSramEx = .text:0x80307434; // type:function size:0x24 scope:global align:4
__OSSyncSram = .text:0x80307458; // type:function size:0x10 scope:global align:4
OSGetSoundMode = .text:0x80307468; // type:function size:0x80 scope:global align:4
OSSetSoundMode = .text:0x803074E8; // type:function size:0xA4 scope:global align:4
OSGetProgressiveMode = .text:0x8030758C; // type:function size:0x70 scope:global align:4
OSSetProgressiveMode = .text:0x803075FC; // type:function size:0xA4 scope:global align:4
OSGetWirelessID = .text:0x803076A0; // type:function size:0x84 scope:global align:4
OSSetWirelessID = .text:0x80307724; // type:function size:0xAC scope:global align:4
SystemCallVector = .text:0x803077D0; // type:function size:0x20 scope:global align:4
__OSSystemCallVectorStart = .text:0x803077D0; // type:label scope:global
__OSSystemCallVectorEnd = .text:0x803077EC; // type:label scope:global
__OSInitSystemCall = .text:0x803077F0; // type:function size:0x64 scope:global align:4
DefaultSwitchThreadCallback = .text:0x80307854; // type:function size:0x4 scope:global align:4
OSSetSwitchThreadCallback = .text:0x80307858; // type:function size:0x74 scope:global align:4
__OSThreadInit = .text:0x803078CC; // type:function size:0x158 scope:global align:4
OSInitThreadQueue = .text:0x80307A24; // type:function size:0x10 scope:global align:4
OSGetCurrentThread = .text:0x80307A34; // type:function size:0xC scope:global align:4
OSIsThreadTerminated = .text:0x80307A40; // type:function size:0x34 scope:global align:4
OSDisableScheduler = .text:0x80307A74; // type:function size:0x40 scope:global align:4
OSEnableScheduler = .text:0x80307AB4; // type:function size:0x40 scope:global align:4
UnsetRun = .text:0x80307AF4; // type:function size:0x68 scope:global align:4
__OSGetEffectivePriority = .text:0x80307B5C; // type:function size:0x3C scope:global align:4
SetEffectivePriority = .text:0x80307B98; // type:function size:0x1C0 scope:global align:4
__OSPromoteThread = .text:0x80307D58; // type:function size:0x50 scope:global align:4
SelectThread = .text:0x80307DA8; // type:function size:0x228 scope:global align:4
__OSReschedule = .text:0x80307FD0; // type:function size:0x30 scope:global align:4
OSYieldThread = .text:0x80308000; // type:function size:0x3C scope:global align:4
OSCreateThread = .text:0x8030803C; // type:function size:0x1E8 scope:global align:4
OSExitThread = .text:0x80308224; // type:function size:0xE4 scope:global align:4
OSCancelThread = .text:0x80308308; // type:function size:0x1BC scope:global align:4
OSJoinThread = .text:0x803084C4; // type:function size:0x140 scope:global align:4
OSDetachThread = .text:0x80308604; // type:function size:0xA0 scope:global align:4
OSResumeThread = .text:0x803086A4; // type:function size:0x288 scope:global align:4
OSSuspendThread = .text:0x8030892C; // type:function size:0x170 scope:global align:4
OSSleepThread = .text:0x80308A9C; // type:function size:0xEC scope:global align:4
OSWakeupThread = .text:0x80308B88; // type:function size:0x104 scope:global align:4
OSSetThreadPriority = .text:0x80308C8C; // type:function size:0xC0 scope:global align:4
OSGetThreadPriority = .text:0x80308D4C; // type:function size:0x8 scope:global align:4
CheckThreadQueue = .text:0x80308D54; // type:function size:0x9C scope:global align:4
OSCheckActiveThreads = .text:0x80308DF0; // type:function size:0x750 scope:global align:4
OSClearStack = .text:0x80309540; // type:function size:0xAC scope:global align:4
OSGetTime = .text:0x803095EC; // type:function size:0x18 scope:global align:4
OSGetTick = .text:0x80309604; // type:function size:0x8 scope:global align:4
__OSGetSystemTime = .text:0x8030960C; // type:function size:0x64 scope:global align:4
__OSTimeToSystemTime = .text:0x80309670; // type:function size:0x58 scope:global align:4
GetDates = .text:0x803096C8; // type:function size:0x19C scope:global align:4
OSTicksToCalendarTime = .text:0x80309864; // type:function size:0x204 scope:global align:4
__init_user = .text:0x80309A68; // type:function size:0x20 scope:global align:4
__init_cpp = .text:0x80309A88; // type:function size:0x54 scope:global align:4
_ExitProcess = .text:0x80309ADC; // type:function size:0x20 scope:global align:4
SetExiInterruptMask = .text:0x80309AFC; // type:function size:0xF4 scope:global align:4
EXIImm = .text:0x80309BF0; // type:function size:0x25C scope:global align:4
EXIImmEx = .text:0x80309E4C; // type:function size:0xA0 scope:global align:4
EXIDma = .text:0x80309EEC; // type:function size:0xEC scope:global align:4
EXISync = .text:0x80309FD8; // type:function size:0x238 scope:global align:4
EXIClearInterrupts = .text:0x8030A210; // type:function size:0x48 scope:global align:4
EXISetExiCallback = .text:0x8030A258; // type:function size:0x7C scope:global align:4
__EXIProbe = .text:0x8030A2D4; // type:function size:0x174 scope:global align:4
EXIProbe = .text:0x8030A448; // type:function size:0x80 scope:global align:4
EXIProbeEx = .text:0x8030A4C8; // type:function size:0xB4 scope:global align:4
EXIAttach = .text:0x8030A57C; // type:function size:0x10C scope:global align:4
EXIDetach = .text:0x8030A688; // type:function size:0xBC scope:global align:4
EXISelect = .text:0x8030A744; // type:function size:0x12C scope:global align:4
EXIDeselect = .text:0x8030A870; // type:function size:0x110 scope:global align:4
EXIIntrruptHandler = .text:0x8030A980; // type:function size:0xC8 scope:global align:4
TCIntrruptHandler = .text:0x8030AA48; // type:function size:0x218 scope:global align:4
EXTIntrruptHandler = .text:0x8030AC60; // type:function size:0xD0 scope:global align:4
EXIInit = .text:0x8030AD30; // type:function size:0x11C scope:global align:4
EXILock = .text:0x8030AE4C; // type:function size:0xF4 scope:global align:4
EXIUnlock = .text:0x8030AF40; // type:function size:0xDC scope:global align:4
EXIGetState = .text:0x8030B01C; // type:function size:0x18 scope:global align:4
UnlockedHandler = .text:0x8030B034; // type:function size:0x28 scope:global align:4
EXIGetID = .text:0x8030B05C; // type:function size:0x37C scope:global align:4
InitializeUART = .text:0x8030B3D8; // type:function size:0x70 scope:global align:4
WriteUARTN = .text:0x8030B448; // type:function size:0x200 scope:global align:4
SIBusy = .text:0x8030B648; // type:function size:0x20 scope:global align:4
SIIsChanBusy = .text:0x8030B668; // type:function size:0x3C scope:global align:4
CompleteTransfer = .text:0x8030B6A4; // type:function size:0x2FC scope:global align:4
SIInterruptHandler = .text:0x8030B9A0; // type:function size:0x344 scope:global align:4
SIEnablePollingInterrupt = .text:0x8030BCE4; // type:function size:0x98 scope:global align:4
SIRegisterPollingHandler = .text:0x8030BD7C; // type:function size:0xCC scope:global align:4
SIUnregisterPollingHandler = .text:0x8030BE48; // type:function size:0xF4 scope:global align:4
SIInit = .text:0x8030BF3C; // type:function size:0xB4 scope:global align:4
__SITransfer = .text:0x8030BFF0; // type:function size:0x20C scope:global align:4
SIGetStatus = .text:0x8030C1FC; // type:function size:0x7C scope:global align:4
SISetCommand = .text:0x8030C278; // type:function size:0x14 scope:global align:4
SITransferCommands = .text:0x8030C28C; // type:function size:0x10 scope:global align:4
SISetXY = .text:0x8030C29C; // type:function size:0x6C scope:global align:4
SIEnablePolling = .text:0x8030C308; // type:function size:0x9C scope:global align:4
SIDisablePolling = .text:0x8030C3A4; // type:function size:0x6C scope:global align:4
SIGetResponseRaw = .text:0x8030C410; // type:function size:0xD4 scope:global align:4
SIGetResponse = .text:0x8030C4E4; // type:function size:0xC4 scope:global align:4
AlarmHandler = .text:0x8030C5A8; // type:function size:0x8C scope:local align:4
SITransfer = .text:0x8030C634; // type:function size:0x16C scope:global align:4
GetTypeCallback = .text:0x8030C7A0; // type:function size:0x298 scope:global align:4
SIGetType = .text:0x8030CA38; // type:function size:0x1C4 scope:global align:4
SIGetTypeAsync = .text:0x8030CBFC; // type:function size:0x13C scope:global align:4
SIDecodeType = .text:0x8030CD38; // type:function size:0x14C scope:global align:4
SIProbe = .text:0x8030CE84; // type:function size:0x24 scope:global align:4
SISetSamplingRate = .text:0x8030CEA8; // type:function size:0xE4 scope:global align:4
SIRefreshSamplingRate = .text:0x8030CF8C; // type:function size:0x24 scope:global align:4
DBInit = .text:0x8030CFB0; // type:function size:0x28 scope:global align:4
__DBExceptionDestinationAux = .text:0x8030CFD8; // type:function size:0x48 scope:global align:4
__DBExceptionDestination = .text:0x8030D020; // type:function size:0x10 scope:global align:4
__DBIsExceptionMarked = .text:0x8030D030; // type:function size:0x1C scope:global align:4
DBPrintf = .text:0x8030D04C; // type:function size:0x50 scope:global align:4
PSMTXIdentity = .text:0x8030D09C; // type:function size:0x2C scope:global align:4
PSMTXCopy = .text:0x8030D0C8; // type:function size:0x34 scope:global align:4
PSMTXConcat = .text:0x8030D0FC; // type:function size:0xCC scope:global align:4
PSMTXInverse = .text:0x8030D1C8; // type:function size:0xF8 scope:global align:4
PSMTXRotRad = .text:0x8030D2C0; // type:function size:0x70 scope:global align:4
PSMTXRotTrig = .text:0x8030D330; // type:function size:0xB0 scope:global align:4
C_MTXRotAxisRad = .text:0x8030D3E0; // type:function size:0x118 scope:global align:4
__PSMTXRotAxisRadInternal = .text:0x8030D4F8; // type:function size:0xB0 scope:global align:4
PSMTXRotAxisRad = .text:0x8030D5A8; // type:function size:0x70 scope:global align:4
PSMTXTrans = .text:0x8030D618; // type:function size:0x34 scope:global align:4
PSMTXTransApply = .text:0x8030D64C; // type:function size:0x4C scope:global align:4
PSMTXScale = .text:0x8030D698; // type:function size:0x28 scope:global align:4
PSMTXQuat = .text:0x8030D6C0; // type:function size:0xA4 scope:global align:4
C_MTXLookAt = .text:0x8030D764; // type:function size:0x18C scope:global align:4
C_MTXLightPerspective = .text:0x8030D8F0; // type:function size:0xCC scope:global align:4
C_MTXLightOrtho = .text:0x8030D9BC; // type:function size:0x88 scope:global align:4
PSMTXMultVec = .text:0x8030DA44; // type:function size:0x54 scope:global align:4
PSMTXMultVecArray = .text:0x8030DA98; // type:function size:0x8C scope:global align:4
PSMTXMultVecSR = .text:0x8030DB24; // type:function size:0x54 scope:global align:4
C_MTXPerspective = .text:0x8030DB78; // type:function size:0xD0 scope:global align:4
C_MTXOrtho = .text:0x8030DC48; // type:function size:0x98 scope:global align:4
PSVECAdd = .text:0x8030DCE0; // type:function size:0x24 scope:global align:4
PSVECSubtract = .text:0x8030DD04; // type:function size:0x24 scope:global align:4
PSVECScale = .text:0x8030DD28; // type:function size:0x1C scope:global align:4
C_VECNormalize = .text:0x8030DD44; // type:function size:0xC8 scope:global align:4
PSVECNormalize = .text:0x8030DE0C; // type:function size:0x44 scope:global align:4
PSVECSquareMag = .text:0x8030DE50; // type:function size:0x18 scope:global align:4
PSVECMag = .text:0x8030DE68; // type:function size:0x44 scope:global align:4
PSVECDotProduct = .text:0x8030DEAC; // type:function size:0x20 scope:global align:4
PSVECCrossProduct = .text:0x8030DECC; // type:function size:0x3C scope:global align:4
C_VECHalfAngle = .text:0x8030DF08; // type:function size:0xD8 scope:global align:4
C_VECReflect = .text:0x8030DFE0; // type:function size:0xD4 scope:global align:4
PSVECSquareDistance = .text:0x8030E0B4; // type:function size:0x28 scope:global align:4
PSVECDistance = .text:0x8030E0DC; // type:function size:0x54 scope:global align:4
PSQUATMultiply = .text:0x8030E130; // type:function size:0x5C scope:global align:4
PSQUATNormalize = .text:0x8030E18C; // type:function size:0x54 scope:global align:4
PSQUATInverse = .text:0x8030E1E0; // type:function size:0x58 scope:global align:4
C_QUATRotAxisRad = .text:0x8030E238; // type:function size:0x8C scope:global align:4
C_QUATSlerp = .text:0x8030E2C4; // type:function size:0x174 scope:global align:4
__DVDInitWA = .text:0x8030E438; // type:function size:0x40 scope:global align:4
__DVDInterruptHandler = .text:0x8030E478; // type:function size:0x2E0 scope:global align:4
AlarmHandler = .text:0x8030E758; // type:function size:0x84 scope:local align:4
AlarmHandlerForTimeout = .text:0x8030E7DC; // type:function size:0x70 scope:global align:4
Read = .text:0x8030E84C; // type:function size:0x110 scope:global align:4
SeekTwiceBeforeRead = .text:0x8030E95C; // type:function size:0x80 scope:global align:4
DVDLowRead = .text:0x8030E9DC; // type:function size:0x298 scope:global align:4
DVDLowSeek = .text:0x8030EC74; // type:function size:0x94 scope:global align:4
DVDLowWaitCoverClose = .text:0x8030ED08; // type:function size:0x2C scope:global align:4
DVDLowReadDiskID = .text:0x8030ED34; // type:function size:0xA4 scope:global align:4
DVDLowStopMotor = .text:0x8030EDD8; // type:function size:0x8C scope:global align:4
DVDLowRequestError = .text:0x8030EE64; // type:function size:0x8C scope:global align:4
DVDLowInquiry = .text:0x8030EEF0; // type:function size:0x9C scope:global align:4
DVDLowAudioStream = .text:0x8030EF8C; // type:function size:0x98 scope:global align:4
DVDLowRequestAudioStatus = .text:0x8030F024; // type:function size:0x8C scope:global align:4
DVDLowAudioBufferConfig = .text:0x8030F0B0; // type:function size:0x9C scope:global align:4
DVDLowReset = .text:0x8030F14C; // type:function size:0xBC scope:global align:4
DVDLowBreak = .text:0x8030F208; // type:function size:0x14 scope:global align:4
DVDLowClearCallback = .text:0x8030F21C; // type:function size:0x18 scope:global align:4
__DVDLowSetWAType = .text:0x8030F234; // type:function size:0x44 scope:global align:4
__DVDFSInit = .text:0x8030F278; // type:function size:0x38 scope:global align:4
DVDConvertPathToEntrynum = .text:0x8030F2B0; // type:function size:0x2F4 scope:global align:4
DVDFastOpen = .text:0x8030F5A4; // type:function size:0x74 scope:global align:4
DVDOpen = .text:0x8030F618; // type:function size:0xC8 scope:global align:4
DVDClose = .text:0x8030F6E0; // type:function size:0x24 scope:global align:4
entryToPath = .text:0x8030F704; // type:function size:0x160 scope:global align:4
DVDConvertEntrynumToPath = .text:0x8030F864; // type:function size:0x154 scope:global align:4
DVDGetCurrentDir = .text:0x8030F9B8; // type:function size:0xC4 scope:global align:4
DVDChangeDir = .text:0x8030FA7C; // type:function size:0x60 scope:global align:4
DVDReadAsyncPrio = .text:0x8030FADC; // type:function size:0xC0 scope:global align:4
cbForReadAsync = .text:0x8030FB9C; // type:function size:0x30 scope:global align:4
DVDReadPrio = .text:0x8030FBCC; // type:function size:0x118 scope:global align:4
cbForReadSync = .text:0x8030FCE4; // type:function size:0x24 scope:global align:4
DVDOpenDir = .text:0x8030FD08; // type:function size:0xC0 scope:global align:4
DVDReadDir = .text:0x8030FDC8; // type:function size:0xA4 scope:global align:4
DVDCloseDir = .text:0x8030FE6C; // type:function size:0x8 scope:global align:4
DVDPrepareStreamAsync = .text:0x8030FE74; // type:function size:0xEC scope:global align:4
cbForPrepareStreamAsync = .text:0x8030FF60; // type:function size:0x30 scope:global align:4
defaultOptionalCommandChecker = .text:0x8030FF90; // type:function size:0x4 scope:global align:4
DVDInit = .text:0x8030FF94; // type:function size:0xCC scope:global align:4
stateReadingFST = .text:0x80310060; // type:function size:0x94 scope:global align:4
cbForStateReadingFST = .text:0x803100F4; // type:function size:0x8C scope:global align:4
cbForStateError = .text:0x80310180; // type:function size:0xAC scope:global align:4
stateTimeout = .text:0x8031022C; // type:function size:0x34 scope:global align:4
stateGettingError = .text:0x80310260; // type:function size:0x28 scope:global align:4
CategorizeError = .text:0x80310288; // type:function size:0xB4 scope:global align:4
cbForStateGettingError = .text:0x8031033C; // type:function size:0x294 scope:global align:4
cbForUnrecoveredError = .text:0x803105D0; // type:function size:0x68 scope:global align:4
cbForUnrecoveredErrorRetry = .text:0x80310638; // type:function size:0x98 scope:global align:4
stateGoToRetry = .text:0x803106D0; // type:function size:0x28 scope:global align:4
cbForStateGoToRetry = .text:0x803106F8; // type:function size:0x158 scope:global align:4
stateCheckID = .text:0x80310850; // type:function size:0xE0 scope:global align:4
stateCheckID3 = .text:0x80310930; // type:function size:0x34 scope:global align:4
stateCheckID2a = .text:0x80310964; // type:function size:0x34 scope:global align:4
cbForStateCheckID2a = .text:0x80310998; // type:function size:0x74 scope:global align:4
stateCheckID2 = .text:0x80310A0C; // type:function size:0x38 scope:global align:4
cbForStateCheckID1 = .text:0x80310A44; // type:function size:0x114 scope:global align:4
cbForStateCheckID2 = .text:0x80310B58; // type:function size:0xE4 scope:global align:4
cbForStateCheckID3 = .text:0x80310C3C; // type:function size:0xFC scope:global align:4
AlarmHandler = .text:0x80310D38; // type:function size:0x44 scope:local align:4
stateCoverClosed = .text:0x80310D7C; // type:function size:0xCC scope:global align:4
stateCoverClosed_CMD = .text:0x80310E48; // type:function size:0x30 scope:global align:4
cbForStateCoverClosed = .text:0x80310E78; // type:function size:0x70 scope:global align:4
stateMotorStopped = .text:0x80310EE8; // type:function size:0x28 scope:global align:4
cbForStateMotorStopped = .text:0x80310F10; // type:function size:0xE4 scope:global align:4
stateReady = .text:0x80310FF4; // type:function size:0x2DC scope:global align:4
stateBusy = .text:0x803112D0; // type:function size:0x320 scope:global align:4
cbForStateBusy = .text:0x803115F0; // type:function size:0x638 scope:global align:4
DVDReadAbsAsyncPrio = .text:0x80311C28; // type:function size:0xDC scope:global align:4
DVDReadAbsAsyncForBS = .text:0x80311D04; // type:function size:0xD0 scope:global align:4
DVDReadDiskID = .text:0x80311DD4; // type:function size:0xD4 scope:global align:4
DVDPrepareStreamAbsAsync = .text:0x80311EA8; // type:function size:0xC4 scope:global align:4
DVDCancelStreamAsync = .text:0x80311F6C; // type:function size:0xBC scope:global align:4
DVDStopStreamAtEndAsync = .text:0x80312028; // type:function size:0xBC scope:global align:4
DVDGetStreamPlayAddrAsync = .text:0x803120E4; // type:function size:0xBC scope:global align:4
DVDInquiryAsync = .text:0x803121A0; // type:function size:0xD0 scope:global align:4
DVDReset = .text:0x80312270; // type:function size:0x44 scope:global align:4
DVDGetCommandBlockStatus = .text:0x803122B4; // type:function size:0x4C scope:global align:4
DVDGetDriveStatus = .text:0x80312300; // type:function size:0xAC scope:global align:4
DVDSetAutoInvalidation = .text:0x803123AC; // type:function size:0x10 scope:global align:4
DVDCancelAsync = .text:0x803123BC; // type:function size:0x270 scope:global align:4
DVDCancel = .text:0x8031262C; // type:function size:0xAC scope:global align:4
cbForCancelSync = .text:0x803126D8; // type:function size:0x24 scope:global align:4
DVDGetCurrentDiskID = .text:0x803126FC; // type:function size:0x8 scope:global align:4
DVDCheckDisk = .text:0x80312704; // type:function size:0xE4 scope:global align:4
__DVDPrepareResetAsync = .text:0x803127E8; // type:function size:0x11C scope:global align:4
__DVDClearWaitingQueue = .text:0x80312904; // type:function size:0x38 scope:global align:4
__DVDPushWaitingQueue = .text:0x8031293C; // type:function size:0x68 scope:global align:4
__DVDPopWaitingQueue = .text:0x803129A4; // type:function size:0xA0 scope:global align:4
__DVDCheckWaitingQueue = .text:0x80312A44; // type:function size:0x58 scope:global align:4
__DVDDequeueWaitingQueue = .text:0x80312A9C; // type:function size:0x60 scope:global align:4
ErrorCode2Num = .text:0x80312AFC; // type:function size:0x11C scope:global align:4
__DVDStoreErrorCode = .text:0x80312C18; // type:function size:0x7C scope:global align:4
DVDCompareDiskID = .text:0x80312C94; // type:function size:0xF8 scope:global align:4
__DVDPrintFatalMessage = .text:0x80312D8C; // type:function size:0x30 scope:global align:4
cb = .text:0x80312DBC; // type:function size:0xD8 scope:global align:4
__fstLoad = .text:0x80312E94; // type:function size:0x168 scope:global align:4
__VIRetraceHandler = .text:0x80312FFC; // type:function size:0x230 scope:global align:4
VISetPreRetraceCallback = .text:0x8031322C; // type:function size:0x44 scope:global align:4
VISetPostRetraceCallback = .text:0x80313270; // type:function size:0x44 scope:global align:4
getTiming = .text:0x803132B4; // type:function size:0xA0 scope:global align:4
__VIInit = .text:0x80313354; // type:function size:0x200 scope:global align:4
VIInit = .text:0x80313554; // type:function size:0x4B0 scope:global align:4
VIWaitForRetrace = .text:0x80313A04; // type:function size:0x54 scope:global align:4
setFbbRegs = .text:0x80313A58; // type:function size:0x2D4 scope:global align:4
setVerticalRegs = .text:0x80313D2C; // type:function size:0x1A0 scope:global align:4
VIConfigure = .text:0x80313ECC; // type:function size:0x828 scope:global align:4
VIFlush = .text:0x803146F4; // type:function size:0x130 scope:global align:4
VISetNextFrameBuffer = .text:0x80314824; // type:function size:0x6C scope:global align:4
VISetBlack = .text:0x80314890; // type:function size:0x7C scope:global align:4
VIGetRetraceCount = .text:0x8031490C; // type:function size:0x8 scope:global align:4
getCurrentFieldEvenOdd = .text:0x80314914; // type:function size:0x68 scope:global align:4
VIGetNextField = .text:0x8031497C; // type:function size:0xA8 scope:global align:4
VIGetCurrentLine = .text:0x80314A24; // type:function size:0x98 scope:global align:4
VIGetTvFormat = .text:0x80314ABC; // type:function size:0x68 scope:global align:4
VIGetDTVStatus = .text:0x80314B24; // type:function size:0x3C scope:global align:4
