__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
SetC__8cM3dGCylFRC4cXyz = .text:0x80256F28; // type:function size:0x298 scope:global align:4
SetH__8cM3dGCylFf = .text:0x802571C0; // type:function size:0x12C scope:global align:4
SetR__8cM3dGCylFf = .text:0x802572EC; // type:function size:0x12C scope:global align:4
cross__8cM3dGCylCFPC8cM3dGSphP4cXyz = .text:0x80257418; // type:function size:0x24 scope:global align:4
cross__8cM3dGCylCFPC8cM3dGCylPf = .text:0x8025743C; // type:function size:0x20 scope:global align:4
cross__8cM3dGCylCFPC8cM3dGCylP4cXyz = .text:0x8025745C; // type:function size:0x20 scope:global align:4
cross__8cM3dGCylCFPC8cM3dGSphPf = .text:0x8025747C; // type:function size:0x28 scope:global align:4
CalcAngleXz__8cM3dGPlaCFPsPs = .text:0x802574A4; // type:function size:0x20 scope:global align:4
SetupNP0__8cM3dGPlaFRC3VecRC3Vec = .text:0x802574C4; // type:function size:0x68 scope:global align:4
SetC__8cM3dGSphFRC4cXyz = .text:0x8025752C; // type:function size:0x298 scope:global align:4
SetR__8cM3dGSphFf = .text:0x802577C4; // type:function size:0x12C scope:global align:4
cross__8cM3dGSphCFPC8cM3dGSphP4cXyz = .text:0x802578F0; // type:function size:0x2C scope:global align:4
cross__8cM3dGSphCFPC8cM3dGCylP4cXyz = .text:0x8025791C; // type:function size:0x30 scope:global align:4
cross__8cM3dGSphCFPC8cM3dGSphPf = .text:0x8025794C; // type:function size:0x28 scope:global align:4
__ct__8cM3dGTriFPC3VecPC3VecPC3Vec = .text:0x80257974; // type:function size:0xA4 scope:global align:4
cross__8cM3dGTriCFPC8cM3dGCylP3Vec = .text:0x80257A18; // type:function size:0x2C scope:global align:4
cLib_memCpy__FPvPCvUl = .text:0x80257A44; // type:function size:0x20 scope:global align:4
cLib_memSet__FPviUl = .text:0x80257A64; // type:function size:0x20 scope:global align:4
cLib_addCalc__FPfffff = .text:0x80257A84; // type:function size:0xC0 scope:global align:4
cLib_addCalc2__FPffff = .text:0x80257B44; // type:function size:0x44 scope:global align:4
cLib_addCalc0__FPfff = .text:0x80257B88; // type:function size:0x38 scope:global align:4
cLib_addCalcPos__FP4cXyzRC4cXyzfff = .text:0x80257BC0; // type:function size:0x23C scope:global align:4
cLib_addCalcPosXZ__FP4cXyzRC4cXyzfff = .text:0x80257DFC; // type:function size:0x284 scope:global align:4
cLib_addCalcPos2__FP4cXyzRC4cXyzff = .text:0x80258080; // type:function size:0x158 scope:global align:4
cLib_addCalcPosXZ2__FP4cXyzRC4cXyzff = .text:0x802581D8; // type:function size:0x170 scope:global align:4
cLib_addCalcAngleS__FPsssss = .text:0x80258348; // type:function size:0xC8 scope:global align:4
cLib_addCalcAngleS2__FPssss = .text:0x80258410; // type:function size:0x54 scope:global align:4
cLib_addCalcAngleL__FPlllll = .text:0x80258464; // type:function size:0x98 scope:global align:4
cLib_chaseUC__FPUcUcUc = .text:0x802584FC; // type:function size:0x74 scope:global align:4
cLib_chaseS__FPsss = .text:0x80258570; // type:function size:0x70 scope:global align:4
cLib_chaseF__FPfff = .text:0x802585E0; // type:function size:0x6C scope:global align:4
cLib_chasePos__FP4cXyzRC4cXyzf = .text:0x8025864C; // type:function size:0x164 scope:global align:4
cLib_chasePosXZ__FP4cXyzRC4cXyzf = .text:0x802587B0; // type:function size:0x180 scope:global align:4
cLib_chaseAngleS__FPsss = .text:0x80258930; // type:function size:0x74 scope:global align:4
cLib_targetAngleY__FP4cXyzP4cXyz = .text:0x802589A4; // type:function size:0x38 scope:global align:4
cLib_targetAngleX__FP4cXyzP4cXyz = .text:0x802589DC; // type:function size:0xCC scope:global align:4
cLib_offsetPos__FP4cXyzP4cXyzsP4cXyz = .text:0x80258AA8; // type:function size:0x74 scope:global align:4
cLib_distanceAngleS__Fss = .text:0x80258B1C; // type:function size:0x28 scope:global align:4
MtxInit__Fv = .text:0x80258B44; // type:function size:0x10 scope:global align:4
MtxTrans__FfffUc = .text:0x80258B54; // type:function size:0x48 scope:global align:4
MtxRotX__FfUc = .text:0x80258B9C; // type:function size:0x50 scope:global align:4
MtxRotY__FfUc = .text:0x80258BEC; // type:function size:0x50 scope:global align:4
MtxRotZ__FfUc = .text:0x80258C3C; // type:function size:0x50 scope:global align:4
MtxScale__FfffUc = .text:0x80258C8C; // type:function size:0x48 scope:global align:4
MtxPosition__FP4cXyzP4cXyz = .text:0x80258CD4; // type:function size:0x30 scope:global align:4
MtxPush__Fv = .text:0x80258D04; // type:function size:0x3C scope:global align:4
MtxPull__Fv = .text:0x80258D40; // type:function size:0x10 scope:global align:4
__ct__7cSAngleFRC7cSAngle = .text:0x80258D50; // type:function size:0x30 scope:global align:4
__ct__7cSAngleFs = .text:0x80258D80; // type:function size:0x30 scope:global align:4
__ct__7cSAngleFf = .text:0x80258DB0; // type:function size:0x30 scope:global align:4
Val__7cSAngleFRC7cSAngle = .text:0x80258DE0; // type:function size:0xC scope:global align:4
Val__7cSAngleFs = .text:0x80258DEC; // type:function size:0x8 scope:global align:4
Val__7cSAngleFf = .text:0x80258DF4; // type:function size:0x24 scope:global align:4
Degree__7cSAngleCFv = .text:0x80258E18; // type:function size:0x34 scope:global align:4
Radian__7cSAngleCFv = .text:0x80258E4C; // type:function size:0x34 scope:global align:4
Norm__7cSAngleCFv = .text:0x80258E80; // type:function size:0x34 scope:global align:4
Abs__7cSAngleCFv = .text:0x80258EB4; // type:function size:0x1C scope:global align:4
Inv__7cSAngleCFv = .text:0x80258ED0; // type:function size:0x10 scope:global align:4
Sin__7cSAngleCFv = .text:0x80258EE0; // type:function size:0x28 scope:global align:4
Cos__7cSAngleCFv = .text:0x80258F08; // type:function size:0x28 scope:global align:4
Tan__7cSAngleCFv = .text:0x80258F30; // type:function size:0x28 scope:global align:4
__mi__7cSAngleCFv = .text:0x80258F58; // type:function size:0x2C scope:global align:4
__pl__7cSAngleCFRC7cSAngle = .text:0x80258F84; // type:function size:0x30 scope:global align:4
__mi__7cSAngleCFRC7cSAngle = .text:0x80258FB4; // type:function size:0x30 scope:global align:4
__apl__7cSAngleFRC7cSAngle = .text:0x80258FE4; // type:function size:0x14 scope:global align:4
__ami__7cSAngleFRC7cSAngle = .text:0x80258FF8; // type:function size:0x14 scope:global align:4
__pl__7cSAngleCFs = .text:0x8025900C; // type:function size:0x2C scope:global align:4
__mi__7cSAngleCFs = .text:0x80259038; // type:function size:0x2C scope:global align:4
__apl__7cSAngleFs = .text:0x80259064; // type:function size:0x10 scope:global align:4
__ami__7cSAngleFs = .text:0x80259074; // type:function size:0x10 scope:global align:4
__ml__7cSAngleCFf = .text:0x80259084; // type:function size:0x50 scope:global align:4
__amu__7cSAngleFf = .text:0x802590D4; // type:function size:0x40 scope:global align:4
__pl__FsRC7cSAngle = .text:0x80259114; // type:function size:0x2C scope:global align:4
__mi__FsRC7cSAngle = .text:0x80259140; // type:function size:0x2C scope:global align:4
__ct__7cDegreeFf = .text:0x8025916C; // type:function size:0x30 scope:global align:4
Formal__7cDegreeFv = .text:0x8025919C; // type:function size:0x40 scope:global align:4
Val__7cDegreeFf = .text:0x802591DC; // type:function size:0x24 scope:global align:4
Radian__7cDegreeCFv = .text:0x80259200; // type:function size:0x10 scope:global align:4
Sin__7cDegreeCFv = .text:0x80259210; // type:function size:0x28 scope:global align:4
Cos__7cDegreeCFv = .text:0x80259238; // type:function size:0x28 scope:global align:4
__ct__7cSPolarFRC4cXyz = .text:0x80259260; // type:function size:0x30 scope:global align:4
Formal__7cSPolarFv = .text:0x80259290; // type:function size:0xC0 scope:global align:4
Val__7cSPolarFfss = .text:0x80259350; // type:function size:0x64 scope:global align:4
Val__7cSPolarFRC4cXyz = .text:0x802593B4; // type:function size:0x20C scope:global align:4
Xyz__7cSPolarCFv = .text:0x802595C0; // type:function size:0xC8 scope:global align:4
Globe__7cSPolarCFP7cSGlobe = .text:0x80259688; // type:function size:0x3C scope:global align:4
__ct__7cSGlobeFRC7cSGlobe = .text:0x802596C4; // type:function size:0x30 scope:global align:4
__ct__7cSGlobeFfss = .text:0x802596F4; // type:function size:0x30 scope:global align:4
__ct__7cSGlobeFfRC7cSAngleRC7cSAngle = .text:0x80259724; // type:function size:0x30 scope:global align:4
__ct__7cSGlobeFRC4cXyz = .text:0x80259754; // type:function size:0x30 scope:global align:4
Formal__7cSGlobeFv = .text:0x80259784; // type:function size:0xBC scope:global align:4
Val__7cSGlobeFRC7cSGlobe = .text:0x80259840; // type:function size:0x38 scope:global align:4
Val__7cSGlobeFfss = .text:0x80259878; // type:function size:0x64 scope:global align:4
Val__7cSGlobeFfRC7cSAngleRC7cSAngle = .text:0x802598DC; // type:function size:0x68 scope:global align:4
Val__7cSGlobeFRC4cXyz = .text:0x80259944; // type:function size:0x44 scope:global align:4
Xyz__7cSGlobeCFv = .text:0x80259988; // type:function size:0x40 scope:global align:4
Polar__7cSGlobeCFP7cSPolar = .text:0x802599C8; // type:function size:0x3C scope:global align:4
Invert__7cSGlobeFv = .text:0x80259A04; // type:function size:0x2C scope:global align:4
Adjust<f>__6cAngleFfff = .text:0x80259A30; // type:function size:0x2C scope:global align:4
__sinit_c_angle_cpp = .text:0x80259A5C; // type:function size:0xB8 scope:local align:4
__ct__12cDT_NamePTblFv = .text:0x80259B14; // type:function size:0x1C scope:global align:4
__dt__12cDT_NamePTblFv = .text:0x80259B30; // type:function size:0x48 scope:global align:4
Set__12cDT_NamePTblFUlPPc = .text:0x80259B78; // type:function size:0xC scope:global align:4
GetIndex__12cDT_NamePTblCFPCci = .text:0x80259B84; // type:function size:0x78 scope:global align:4
__ct__10cDT_FormatFv = .text:0x80259BFC; // type:function size:0x3C scope:global align:4
__dt__10cDT_FormatFv = .text:0x80259C38; // type:function size:0x60 scope:global align:4
__ct__8cDT_NameFv = .text:0x80259C98; // type:function size:0x3C scope:global align:4
__dt__8cDT_NameFv = .text:0x80259CD4; // type:function size:0x60 scope:global align:4
__ct__11cDT_DataSrcFv = .text:0x80259D34; // type:function size:0x20 scope:global align:4
__dt__11cDT_DataSrcFv = .text:0x80259D54; // type:function size:0x48 scope:global align:4
Set__11cDT_DataSrcFUlUlPUc = .text:0x80259D9C; // type:function size:0x10 scope:global align:4
GetInf__11cDT_DataSrcCFii = .text:0x80259DAC; // type:function size:0x44 scope:global align:4
__ct__3cDTFv = .text:0x80259DF0; // type:function size:0x40 scope:global align:4
__dt__3cDTFv = .text:0x80259E30; // type:function size:0x70 scope:global align:4
Set__3cDTFUlPPcUlPPcPUc = .text:0x80259EA0; // type:function size:0x68 scope:global align:4
GetInf__3cDTCFii = .text:0x80259F08; // type:function size:0x24 scope:global align:4
sBs_FillArea_s__FPvUls = .text:0x80259F2C; // type:function size:0x20 scope:global align:4
sBs_ClearArea__FPvUl = .text:0x80259F4C; // type:function size:0x24 scope:global align:4
firstInit__9JFWSystemFv = .text:0x80259F70; // type:function size:0x84 scope:global align:4
init__9JFWSystemFv = .text:0x80259FF4; // type:function size:0x36C scope:global align:4
ctor_subroutine__10JFWDisplayFPC16_GXRenderModeObjb = .text:0x8025A360; // type:function size:0xBC scope:global align:4
__ct__10JFWDisplayFPC16_GXRenderModeObjP7JKRHeapQ26JUTXfb10EXfbNumberb = .text:0x8025A41C; // type:function size:0x70 scope:global align:4
__dt__10JFWDisplayFv = .text:0x8025A48C; // type:function size:0x68 scope:global align:4
createManager__10JFWDisplayFP7JKRHeapQ26JUTXfb10EXfbNumberb = .text:0x8025A4F4; // type:function size:0x98 scope:global align:4
callDirectDraw__Fv = .text:0x8025A58C; // type:function size:0x58 scope:global align:4
prepareCopyDisp__10JFWDisplayFv = .text:0x8025A5E4; // type:function size:0xE4 scope:global align:4
drawendXfb_single__10JFWDisplayFv = .text:0x8025A6C8; // type:function size:0x48 scope:global align:4
exchangeXfb_double__10JFWDisplayFv = .text:0x8025A710; // type:function size:0xE8 scope:global align:4
exchangeXfb_triple__10JFWDisplayFv = .text:0x8025A7F8; // type:function size:0x78 scope:global align:4
copyXfb_triple__10JFWDisplayFv = .text:0x8025A870; // type:function size:0x60 scope:global align:4
preGX__10JFWDisplayFv = .text:0x8025A8D0; // type:function size:0x90 scope:global align:4
endGX__10JFWDisplayFv = .text:0x8025A960; // type:function size:0x10C scope:global align:4
beginRender__10JFWDisplayFv = .text:0x8025AA6C; // type:function size:0x1EC scope:global align:4
endRender__10JFWDisplayFv = .text:0x8025AC58; // type:function size:0xA0 scope:global align:4
endFrame__10JFWDisplayFv = .text:0x8025ACF8; // type:function size:0x18C scope:global align:4
waitBlanking__10JFWDisplayFi = .text:0x8025AE84; // type:function size:0x50 scope:global align:4
waitForTick__FUlUs = .text:0x8025AED4; // type:function size:0x120 scope:global align:4
JFWThreadAlarmHandler__FP7OSAlarmP9OSContext = .text:0x8025AFF4; // type:function size:0x24 scope:global align:4
threadSleep__10JFWDisplayFx = .text:0x8025B018; // type:function size:0x74 scope:global align:4
clearEfb_init__10JFWDisplayFv = .text:0x8025B08C; // type:function size:0x74 scope:global align:4
clearEfb__10JFWDisplayF8_GXColor = .text:0x8025B100; // type:function size:0x40 scope:global align:4
clearEfb__10JFWDisplayFiiii8_GXColor = .text:0x8025B140; // type:function size:0x37C scope:global align:4
calcCombinationRatio__10JFWDisplayFv = .text:0x8025B4BC; // type:function size:0x8C scope:global align:4
JFWGXDrawDoneAutoAbort__Fv = .text:0x8025B548; // type:function size:0x64 scope:global align:4
JFWGXAbortAlarmHandler__FP7OSAlarmP9OSContext = .text:0x8025B5AC; // type:function size:0xC8 scope:global align:4
diagnoseGpHang__Fv = .text:0x8025B674; // type:function size:0x1E4 scope:global align:4
init__11J3DUClipperFv = .text:0x8025B858; // type:function size:0x14 scope:global align:4
calcViewFrustum__11J3DUClipperFv = .text:0x8025B86C; // type:function size:0x1BC scope:global align:4
clip__11J3DUClipperFPA4_Cf3Vecf = .text:0x8025BA28; // type:function size:0x148 scope:global align:4
clip__11J3DUClipperFPA4_CfP3VecP3Vec = .text:0x8025BB70; // type:function size:0x2E8 scope:global align:4
clipByBox__11J3DUClipperFP8J3DModel = .text:0x8025BE58; // type:function size:0x104 scope:global align:4
__dt__19J3DMtxCalcSoftimageFv = .text:0x8025BF5C; // type:function size:0x90 scope:global align:4
init__19J3DMtxCalcSoftimageFRC3VecRA3_A4_Cf = .text:0x8025BFEC; // type:function size:0x48 scope:global align:4
init__15J3DMtxCalcBasicFRC3VecRA3_A4_Cf = .text:0x8025C034; // type:function size:0xEC scope:global align:4
getUseMtxNum__11J3DShapeMtxCFv = .text:0x8025C120; // type:function size:0x8 scope:global align:4
makeColorTable__FP17JPAColorRegAnmKeyiiP7JKRHeap = .text:0x8025C128; // type:function size:0x2C0 scope:global align:4
__ct__15JPABaseShapeArcFPCUcP7JKRHeap = .text:0x8025C3E8; // type:function size:0x2C0 scope:global align:4
__dt__12JPABaseShapeFv = .text:0x8025C6A8; // type:function size:0x48 scope:global align:4
isEnableEnvAnm__15JPABaseShapeArcFv = .text:0x8025C6F0; // type:function size:0x10 scope:global align:4
isEnablePrmAnm__15JPABaseShapeArcFv = .text:0x8025C700; // type:function size:0x10 scope:global align:4
getTextureAnmKeyNum__15JPABaseShapeArcFv = .text:0x8025C710; // type:function size:0xC scope:global align:4
isEnableTextureAnm__15JPABaseShapeArcFv = .text:0x8025C71C; // type:function size:0x10 scope:global align:4
getType__15JPABaseShapeArcFv = .text:0x8025C72C; // type:function size:0x10 scope:global align:4
__dt__15JPABaseShapeArcFv = .text:0x8025C73C; // type:function size:0x5C scope:global align:4
getDirType__15JPABaseShapeArcFv = .text:0x8025C798; // type:function size:0x10 scope:global align:4
getRotType__15JPABaseShapeArcFv = .text:0x8025C7A8; // type:function size:0x10 scope:global align:4
getBasePlaneType__15JPABaseShapeArcFv = .text:0x8025C7B8; // type:function size:0x10 scope:global align:4
getBaseSizeX__15JPABaseShapeArcFv = .text:0x8025C7C8; // type:function size:0xC scope:global align:4
getBaseSizeY__15JPABaseShapeArcFv = .text:0x8025C7D4; // type:function size:0xC scope:global align:4
getLoopOffset__15JPABaseShapeArcFv = .text:0x8025C7E0; // type:function size:0xC scope:global align:4
getColLoopOffset__15JPABaseShapeArcFv = .text:0x8025C7EC; // type:function size:0x8 scope:global align:4
getTexLoopOffset__15JPABaseShapeArcFv = .text:0x8025C7F4; // type:function size:0x8 scope:global align:4
isEnableGlobalColAnm__15JPABaseShapeArcFv = .text:0x8025C7FC; // type:function size:0xC scope:global align:4
isEnableGlobalTexAnm__15JPABaseShapeArcFv = .text:0x8025C808; // type:function size:0xC scope:global align:4
getListOrder__15JPABaseShapeArcFv = .text:0x8025C814; // type:function size:0x10 scope:global align:4
getChildOrder__15JPABaseShapeArcFv = .text:0x8025C824; // type:function size:0x10 scope:global align:4
getTevColorArg__15JPABaseShapeArcFv = .text:0x8025C834; // type:function size:0x1C scope:global align:4
getTevAlphaArg__15JPABaseShapeArcFv = .text:0x8025C850; // type:function size:0x1C scope:global align:4
getBlendMode1__15JPABaseShapeArcFv = .text:0x8025C86C; // type:function size:0x1C scope:global align:4
getSrcBlendFactor1__15JPABaseShapeArcFv = .text:0x8025C888; // type:function size:0x1C scope:global align:4
getDstBlendFactor1__15JPABaseShapeArcFv = .text:0x8025C8A4; // type:function size:0x1C scope:global align:4
getBlendOp1__15JPABaseShapeArcFv = .text:0x8025C8C0; // type:function size:0x1C scope:global align:4
isEnableAlphaUpdate__15JPABaseShapeArcFv = .text:0x8025C8DC; // type:function size:0x10 scope:global align:4
isEnableZCmp__15JPABaseShapeArcFv = .text:0x8025C8EC; // type:function size:0x10 scope:global align:4
getZCmpFunction__15JPABaseShapeArcFv = .text:0x8025C8FC; // type:function size:0x1C scope:global align:4
isEnableZCmpUpdate__15JPABaseShapeArcFv = .text:0x8025C918; // type:function size:0x10 scope:global align:4
getZCompLoc__15JPABaseShapeArcFv = .text:0x8025C928; // type:function size:0x10 scope:global align:4
getAlphaCmpComp0__15JPABaseShapeArcFv = .text:0x8025C938; // type:function size:0x1C scope:global align:4
getAlphaCmpComp1__15JPABaseShapeArcFv = .text:0x8025C954; // type:function size:0x1C scope:global align:4
getAlphaCmpOp__15JPABaseShapeArcFv = .text:0x8025C970; // type:function size:0x1C scope:global align:4
getAlphaCmpRef0__15JPABaseShapeArcFv = .text:0x8025C98C; // type:function size:0xC scope:global align:4
getAlphaCmpRef1__15JPABaseShapeArcFv = .text:0x8025C998; // type:function size:0xC scope:global align:4
isEnableAnmTone__15JPABaseShapeArcFv = .text:0x8025C9A4; // type:function size:0x10 scope:global align:4
isEnableProjection__15JPABaseShapeArcFv = .text:0x8025C9B4; // type:function size:0x10 scope:global align:4
isClipOn__15JPABaseShapeArcFv = .text:0x8025C9C4; // type:function size:0x10 scope:global align:4
textureIsEmpty__15JPABaseShapeArcFv = .text:0x8025C9D4; // type:function size:0x18 scope:global align:4
getTextureAnmType__15JPABaseShapeArcFv = .text:0x8025C9EC; // type:function size:0x10 scope:global align:4
getTextureIndex__15JPABaseShapeArcFUc = .text:0x8025C9FC; // type:function size:0x10 scope:global align:4
getTextureIndex__15JPABaseShapeArcFv = .text:0x8025CA0C; // type:function size:0xC scope:global align:4
isEnablePrm__15JPABaseShapeArcFv = .text:0x8025CA18; // type:function size:0x10 scope:global align:4
isEnableEnv__15JPABaseShapeArcFv = .text:0x8025CA28; // type:function size:0x10 scope:global align:4
getPrmColor__15JPABaseShapeArcFs = .text:0x8025CA38; // type:function size:0x14 scope:global align:4
getPrmColor__15JPABaseShapeArcFv = .text:0x8025CA4C; // type:function size:0xC scope:global align:4
getEnvColor__15JPABaseShapeArcFs = .text:0x8025CA58; // type:function size:0x14 scope:global align:4
getEnvColor__15JPABaseShapeArcFv = .text:0x8025CA6C; // type:function size:0xC scope:global align:4
getColorRegAnmType__15JPABaseShapeArcFv = .text:0x8025CA78; // type:function size:0x10 scope:global align:4
getColorRegAnmMaxFrm__15JPABaseShapeArcFv = .text:0x8025CA88; // type:function size:0xC scope:global align:4
isEnableTexScrollAnm__15JPABaseShapeArcFv = .text:0x8025CA94; // type:function size:0x10 scope:global align:4
getTilingX__15JPABaseShapeArcFv = .text:0x8025CAA4; // type:function size:0xC scope:global align:4
getTilingY__15JPABaseShapeArcFv = .text:0x8025CAB0; // type:function size:0xC scope:global align:4
getTexStaticTransX__15JPABaseShapeArcFv = .text:0x8025CABC; // type:function size:0xC scope:global align:4
getTexStaticTransY__15JPABaseShapeArcFv = .text:0x8025CAC8; // type:function size:0xC scope:global align:4
getTexStaticScaleX__15JPABaseShapeArcFv = .text:0x8025CAD4; // type:function size:0xC scope:global align:4
getTexStaticScaleY__15JPABaseShapeArcFv = .text:0x8025CAE0; // type:function size:0xC scope:global align:4
getTexScrollTransX__15JPABaseShapeArcFv = .text:0x8025CAEC; // type:function size:0xC scope:global align:4
getTexScrollTransY__15JPABaseShapeArcFv = .text:0x8025CAF8; // type:function size:0xC scope:global align:4
getTexScrollScaleX__15JPABaseShapeArcFv = .text:0x8025CB04; // type:function size:0xC scope:global align:4
getTexScrollScaleY__15JPABaseShapeArcFv = .text:0x8025CB10; // type:function size:0xC scope:global align:4
getTexScrollRotate__15JPABaseShapeArcFv = .text:0x8025CB1C; // type:function size:0xC scope:global align:4
__ct__16JPAExtraShapeArcFPCUc = .text:0x8025CB28; // type:function size:0x120 scope:global align:4
__dt__13JPAExtraShapeFv = .text:0x8025CC48; // type:function size:0x48 scope:global align:4
__dt__16JPAExtraShapeArcFv = .text:0x8025CC90; // type:function size:0x5C scope:global align:4
isEnableScale__16JPAExtraShapeArcFv = .text:0x8025CCEC; // type:function size:0x10 scope:global align:4
isDiffXY__16JPAExtraShapeArcFv = .text:0x8025CCFC; // type:function size:0x10 scope:global align:4
isEnableScaleAnmX__16JPAExtraShapeArcFv = .text:0x8025CD0C; // type:function size:0x10 scope:global align:4
isEnableScaleAnmY__16JPAExtraShapeArcFv = .text:0x8025CD1C; // type:function size:0x10 scope:global align:4
isEnableScaleBySpeedX__16JPAExtraShapeArcFv = .text:0x8025CD2C; // type:function size:0x10 scope:global align:4
isEnableScaleBySpeedY__16JPAExtraShapeArcFv = .text:0x8025CD3C; // type:function size:0x10 scope:global align:4
getScaleInTiming__16JPAExtraShapeArcFv = .text:0x8025CD4C; // type:function size:0xC scope:global align:4
getScaleOutTiming__16JPAExtraShapeArcFv = .text:0x8025CD58; // type:function size:0xC scope:global align:4
getScaleInValueX__16JPAExtraShapeArcFv = .text:0x8025CD64; // type:function size:0xC scope:global align:4
getScaleInValueY__16JPAExtraShapeArcFv = .text:0x8025CD70; // type:function size:0xC scope:global align:4
getAnmTypeX__16JPAExtraShapeArcFv = .text:0x8025CD7C; // type:function size:0x10 scope:global align:4
getAnmTypeY__16JPAExtraShapeArcFv = .text:0x8025CD8C; // type:function size:0x10 scope:global align:4
getAnmCycleX__16JPAExtraShapeArcFv = .text:0x8025CD9C; // type:function size:0xC scope:global align:4
getAnmCycleY__16JPAExtraShapeArcFv = .text:0x8025CDA8; // type:function size:0xC scope:global align:4
getIncreaseRateX__16JPAExtraShapeArcFv = .text:0x8025CDB4; // type:function size:0x8 scope:global align:4
getIncreaseRateY__16JPAExtraShapeArcFv = .text:0x8025CDBC; // type:function size:0x8 scope:global align:4
getDecreaseRateX__16JPAExtraShapeArcFv = .text:0x8025CDC4; // type:function size:0x8 scope:global align:4
getDecreaseRateY__16JPAExtraShapeArcFv = .text:0x8025CDCC; // type:function size:0x8 scope:global align:4
getPivotX__16JPAExtraShapeArcFv = .text:0x8025CDD4; // type:function size:0x10 scope:global align:4
getPivotY__16JPAExtraShapeArcFv = .text:0x8025CDE4; // type:function size:0x10 scope:global align:4
getRandomScale__16JPAExtraShapeArcFv = .text:0x8025CDF4; // type:function size:0xC scope:global align:4
isEnableAlpha__16JPAExtraShapeArcFv = .text:0x8025CE00; // type:function size:0x10 scope:global align:4
isEnableSinWave__16JPAExtraShapeArcFv = .text:0x8025CE10; // type:function size:0x10 scope:global align:4
getAlphaInTiming__16JPAExtraShapeArcFv = .text:0x8025CE20; // type:function size:0xC scope:global align:4
getAlphaOutTiming__16JPAExtraShapeArcFv = .text:0x8025CE2C; // type:function size:0xC scope:global align:4
getAlphaInValue__16JPAExtraShapeArcFv = .text:0x8025CE38; // type:function size:0xC scope:global align:4
getAlphaBaseValue__16JPAExtraShapeArcFv = .text:0x8025CE44; // type:function size:0xC scope:global align:4
getAlphaWaveType__16JPAExtraShapeArcFv = .text:0x8025CE50; // type:function size:0x10 scope:global align:4
getAlphaWaveParam1__16JPAExtraShapeArcFv = .text:0x8025CE60; // type:function size:0xC scope:global align:4
getAlphaWaveParam2__16JPAExtraShapeArcFv = .text:0x8025CE6C; // type:function size:0xC scope:global align:4
getAlphaWaveParam3__16JPAExtraShapeArcFv = .text:0x8025CE78; // type:function size:0xC scope:global align:4
getAlphaWaveRandom__16JPAExtraShapeArcFv = .text:0x8025CE84; // type:function size:0xC scope:global align:4
getAlphaIncreaseRate__16JPAExtraShapeArcFv = .text:0x8025CE90; // type:function size:0x8 scope:global align:4
getAlphaDecreaseRate__16JPAExtraShapeArcFv = .text:0x8025CE98; // type:function size:0x8 scope:global align:4
isEnableRotate__16JPAExtraShapeArcFv = .text:0x8025CEA0; // type:function size:0x10 scope:global align:4
getRotateAngle__16JPAExtraShapeArcFv = .text:0x8025CEB0; // type:function size:0xC scope:global align:4
getRotateSpeed__16JPAExtraShapeArcFv = .text:0x8025CEBC; // type:function size:0xC scope:global align:4
getRotateRandomAngle__16JPAExtraShapeArcFv = .text:0x8025CEC8; // type:function size:0xC scope:global align:4
getRotateRandomSpeed__16JPAExtraShapeArcFv = .text:0x8025CED4; // type:function size:0xC scope:global align:4
getRotateDirection__16JPAExtraShapeArcFv = .text:0x8025CEE0; // type:function size:0xC scope:global align:4
__ct__16JPASweepShapeArcFPCUc = .text:0x8025CEEC; // type:function size:0x24 scope:global align:4
__dt__13JPASweepShapeFv = .text:0x8025CF10; // type:function size:0x48 scope:global align:4
__dt__16JPASweepShapeArcFv = .text:0x8025CF58; // type:function size:0x5C scope:global align:4
getType__16JPASweepShapeArcFv = .text:0x8025CFB4; // type:function size:0x10 scope:global align:4
getDirType__16JPASweepShapeArcFv = .text:0x8025CFC4; // type:function size:0x10 scope:global align:4
getRotType__16JPASweepShapeArcFv = .text:0x8025CFD4; // type:function size:0x10 scope:global align:4
getBasePlaneType__16JPASweepShapeArcFv = .text:0x8025CFE4; // type:function size:0x10 scope:global align:4
getLife__16JPASweepShapeArcFv = .text:0x8025CFF4; // type:function size:0xC scope:global align:4
getRate__16JPASweepShapeArcFv = .text:0x8025D000; // type:function size:0xC scope:global align:4
getTiming__16JPASweepShapeArcFv = .text:0x8025D00C; // type:function size:0xC scope:global align:4
getStep__16JPASweepShapeArcFv = .text:0x8025D018; // type:function size:0xC scope:global align:4
getPosRndm__16JPASweepShapeArcFv = .text:0x8025D024; // type:function size:0xC scope:global align:4
getVelInfRate__16JPASweepShapeArcFv = .text:0x8025D030; // type:function size:0xC scope:global align:4
getBaseVel__16JPASweepShapeArcFv = .text:0x8025D03C; // type:function size:0xC scope:global align:4
getBaseVelRndm__16JPASweepShapeArcFv = .text:0x8025D048; // type:function size:0xC scope:global align:4
getGravity__16JPASweepShapeArcFv = .text:0x8025D054; // type:function size:0xC scope:global align:4
isEnableField__16JPASweepShapeArcFv = .text:0x8025D060; // type:function size:0x10 scope:global align:4
isEnableDrawParent__16JPASweepShapeArcFv = .text:0x8025D070; // type:function size:0x10 scope:global align:4
isClipOn__16JPASweepShapeArcFv = .text:0x8025D080; // type:function size:0x10 scope:global align:4
isEnableScaleOut__16JPASweepShapeArcFv = .text:0x8025D090; // type:function size:0x10 scope:global align:4
